date,ticker,close
2024-06-12,VNQ,135.0325
2024-06-13,VNQ,135.8991
2024-06-14,VNQ,135.3566
2024-06-17,VNQ,137.8613
2024-06-18,VNQ,137.676
2024-06-19,VNQ,139.4764
2024-06-20,VNQ,140.4903
2024-06-21,VNQ,145.9066
2024-06-24,VNQ,146.366
2024-06-25,VNQ,148.8107
2024-06-26,VNQ,151.8978
2024-06-27,VNQ,149.3199
2024-06-28,VNQ,151.4961
2024-07-01,VNQ,155.4281
2024-07-02,VNQ,155.0722
2024-07-03,VNQ,155.7649
2024-07-04,VNQ,156.2692
2024-07-05,VNQ,155.2523
2024-07-08,VNQ,155.8503
2024-07-09,VNQ,156.6114
2024-07-10,VNQ,157.0308
2024-07-11,VNQ,157.372
2024-07-12,VNQ,156.0062
2024-07-15,VNQ,155.0977
2024-07-16,VNQ,156.648
2024-07-17,VNQ,154.6944
2024-07-18,VNQ,154.8734
2024-07-19,VNQ,154.5818
2024-07-22,VNQ,155.5025
2024-07-23,VNQ,157.2311
2024-07-24,VNQ,155.6764
2024-07-25,VNQ,155.1563
2024-07-26,VNQ,153.0341
2024-07-29,VNQ,153.9844
2024-07-30,VNQ,153.8828
2024-07-31,VNQ,153.47
2024-08-01,VNQ,153.9376
2024-08-02,VNQ,153.1012
2024-08-05,VNQ,155.2424
2024-08-06,VNQ,157.7288
2024-08-07,VNQ,156.5459
2024-08-08,VNQ,155.4161
2024-08-09,VNQ,154.3134
2024-08-12,VNQ,152.2008
2024-08-13,VNQ,153.6292
2024-08-14,VNQ,152.9635
2024-08-15,VNQ,151.811
2024-08-16,VNQ,152.1953
2024-08-19,VNQ,151.2125
2024-08-20,VNQ,148.391
2024-08-21,VNQ,145.6323
2024-08-22,VNQ,145.974
2024-08-23,VNQ,146.5984
2024-08-26,VNQ,148.8532
2024-08-27,VNQ,148.2578
2024-08-28,VNQ,146.8389
2024-08-29,VNQ,148.74
2024-08-30,VNQ,143.6337
2024-09-02,VNQ,146.264
2024-09-03,VNQ,145.652
2024-09-04,VNQ,142.0612
2024-09-05,VNQ,141.9794
2024-09-06,VNQ,141.8223
2024-09-09,VNQ,144.9359
2024-09-10,VNQ,145.9666
2024-09-11,VNQ,146.9188
2024-09-12,VNQ,144.4856
2024-09-13,VNQ,144.5347
2024-09-16,VNQ,145.3228
2024-09-17,VNQ,144.6284
2024-09-18,VNQ,144.8265
2024-09-19,VNQ,146.6391
2024-09-20,VNQ,145.4259
2024-09-23,VNQ,148.1362
2024-09-24,VNQ,150.23
2024-09-25,VNQ,151.7371
2024-09-26,VNQ,156.6284
2024-09-27,VNQ,154.7962
2024-09-30,VNQ,155.3162
2024-10-01,VNQ,162.1578
2024-10-02,VNQ,160.0226
2024-10-03,VNQ,158.5884
2024-10-04,VNQ,156.6271
2024-10-07,VNQ,152.1008
2024-10-08,VNQ,153.8735
2024-10-09,VNQ,152.3904
2024-10-10,VNQ,150.7999
2024-10-11,VNQ,150.3355
2024-10-14,VNQ,148.31
2024-10-15,VNQ,150.0135
2024-10-16,VNQ,153.2683
2024-10-17,VNQ,149.9478
2024-10-18,VNQ,147.7024
2024-10-21,VNQ,149.3135
2024-10-22,VNQ,147.5644
2024-10-23,VNQ,150.8616
2024-10-24,VNQ,149.3844
2024-10-25,VNQ,145.8451
2024-10-28,VNQ,147.7193
2024-10-29,VNQ,151.0977
2024-10-30,VNQ,150.686
2024-10-31,VNQ,153.4454
2024-11-01,VNQ,155.8409
2024-11-04,VNQ,158.4302
2024-11-05,VNQ,158.1698
2024-11-06,VNQ,160.9524
2024-11-07,VNQ,160.7776
2024-11-08,VNQ,159.1995
2024-11-11,VNQ,162.9326
2024-11-12,VNQ,158.3944
2024-11-13,VNQ,159.7913
2024-11-14,VNQ,162.5686
2024-11-15,VNQ,161.6666
2024-11-18,VNQ,157.4575
2024-11-19,VNQ,159.0012
2024-11-20,VNQ,157.8647
2024-11-21,VNQ,161.7306
2024-11-22,VNQ,163.6579
2024-11-25,VNQ,164.9883
2024-11-26,VNQ,167.3714
2024-11-27,VNQ,165.2016
2024-11-28,VNQ,165.2
2024-11-29,VNQ,164.7689
2024-12-02,VNQ,160.9414
2024-12-03,VNQ,159.7184
2024-12-04,VNQ,156.2613
2024-12-05,VNQ,155.2673
2024-12-06,VNQ,156.2802
2023-01-03,EFA,98.8189
2023-01-04,EFA,100.2142
2023-01-05,EFA,99.3201
2023-01-06,EFA,100.0662
2023-01-09,EFA,99.9963
2023-01-10,EFA,100.5021
2023-01-11,EFA,98.4484
2023-01-12,EFA,97.5986
2023-01-13,EFA,97.0697
2023-01-16,EFA,97.0626
2023-01-17,EFA,97.2207
2023-01-18,EFA,98.0779
2023-01-19,EFA,99.407
2023-01-20,EFA,98.1311
2023-01-23,EFA,98.6798
2023-01-24,EFA,97.5655
2023-01-25,EFA,96.9391
2023-01-26,EFA,96.0842
2023-01-27,EFA,95.4233
2023-01-30,EFA,96.0558
2023-01-31,EFA,96.8057
2023-02-01,EFA,96.2424
2023-02-02,EFA,96.4838
2023-02-03,EFA,96.5576
2023-02-06,EFA,97.1903
2023-02-07,EFA,97.8057
2023-02-08,EFA,97.6078
2023-02-09,EFA,98.095
2023-02-10,EFA,97.0997
2023-02-13,EFA,96.8453
2023-02-14,EFA,96.6896
2023-02-15,EFA,95.2179
2023-02-16,EFA,96.1415
2023-02-17,EFA,97.5627
2023-02-20,EFA,98.8961
2023-02-21,EFA,99.5897
2023-02-22,EFA,97.9927
2023-02-23,EFA,97.099
2023-02-24,EFA,94.7878
2023-02-27,EFA,95.9836
2023-02-28,EFA,96.1123
2023-03-01,EFA,96.0856
2023-03-02,EFA,94.7444
2023-03-03,EFA,94.118
2023-03-06,EFA,94.8611
2023-03-07,EFA,96.1892
2023-03-08,EFA,96.9146
2023-03-09,EFA,96.9137
2023-03-10,EFA,98.3083
2023-03-13,EFA,97.9933
2023-03-14,EFA,98.9277
2023-03-15,EFA,98.4257
2023-03-16,EFA,98.7707
2023-03-17,EFA,97.8412
2023-03-20,EFA,97.985
2023-03-21,EFA,96.8058
2023-03-22,EFA,95.3311
2023-03-23,EFA,96.0463
2023-03-24,EFA,97.3285
2023-03-27,EFA,97.9742
2023-03-28,EFA,95.6447
2023-03-29,EFA,96.3453
2023-03-30,EFA,95.2902
2023-03-31,EFA,95.265
2023-04-03,EFA,94.1952
2023-04-04,EFA,93.1827
2023-04-05,EFA,92.4325
2023-04-06,EFA,92.8905
2023-04-07,EFA,95.0935
2023-04-10,EFA,97.4142
2023-04-11,EFA,97.2035
2023-04-12,EFA,97.4326
2023-04-13,EFA,98.1928
2023-04-14,EFA,96.3014
2023-04-17,EFA,96.6691
2023-04-18,EFA,93.7092
2023-04-19,EFA,94.6747
2023-04-20,EFA,95.5657
2023-04-21,EFA,97.7013
2023-04-24,EFA,97.7659
2023-04-25,EFA,98.2235
2023-04-26,EFA,99.1875
2023-04-27,EFA,99.249
2023-04-28,EFA,99.6712
2023-05-01,EFA,99.7278
2023-05-02,EFA,101.0573
2023-05-03,EFA,103.1051
2023-05-04,EFA,103.7428
2023-05-05,EFA,103.6247
2023-05-08,EFA,105.3357
2023-05-09,EFA,104.8758
2023-05-10,EFA,105.17
2023-05-11,EFA,105.2226
2023-05-12,EFA,105.1455
2023-05-15,EFA,104.518
2023-05-16,EFA,105.4912
2023-05-17,EFA,105.8161
2023-05-18,EFA,105.9605
2023-05-19,EFA,104.8316
2023-05-22,EFA,103.6609
2023-05-23,EFA,103.2759
2023-05-24,EFA,105.3675
2023-05-25,EFA,106.953
2023-05-26,EFA,106.6224
2023-05-29,EFA,107.3229
2023-05-30,EFA,108.5405
2023-05-31,EFA,108.2465
2023-06-01,EFA,108.2554
2023-06-02,EFA,109.7592
2023-06-05,EFA,109.7897
2023-06-06,EFA,108.8571
2023-06-07,EFA,109.3075
2023-06-08,EFA,109.9281
2023-06-09,EFA,108.8147
2023-06-12,EFA,110.7821
2023-06-13,EFA,113.3175
2023-06-14,EFA,115.9258
2023-06-15,EFA,112.8253
2023-06-16,EFA,115.0991
2023-06-19,EFA,115.2009
2023-06-20,EFA,114.5646
2023-06-21,EFA,115.1476
2023-06-22,EFA,116.3157
2023-06-23,EFA,118.5737
2023-06-26,EFA,119.4418
2023-06-27,EFA,120.3203
2023-06-28,EFA,120.8126
2023-06-29,EFA,120.8171
2023-06-30,EFA,123.0428
2023-07-03,EFA,123.5468
2023-07-04,EFA,121.6843
2023-07-05,EFA,120.2267
2023-07-06,EFA,122.466
2023-07-07,EFA,123.8317
2023-07-10,EFA,123.6718
2023-07-11,EFA,124.58
2023-07-12,EFA,124.2222
2023-07-13,EFA,125.5781
2023-07-14,EFA,126.1184
2023-07-17,EFA,126.1003
2023-07-18,EFA,124.5872
2023-07-19,EFA,125.3984
2023-07-20,EFA,125.8934
2023-07-21,EFA,126.6438
2023-07-24,EFA,128.2169
2023-07-25,EFA,127.0739
2023-07-26,EFA,126.6655
2023-07-27,EFA,127.7466
2023-07-28,EFA,128.143
2023-07-31,EFA,128.3051
2023-08-01,EFA,127.1562
2023-08-02,EFA,124.8337
2023-08-03,EFA,123.3936
2023-08-04,EFA,126.3317
2023-08-07,EFA,124.3747
2023-08-08,EFA,123.4206
2023-08-09,EFA,123.0631
2023-08-10,EFA,123.3136
2023-08-11,EFA,123.2991
2023-08-14,EFA,123.6385
2023-08-15,EFA,123.897
2023-08-16,EFA,122.6081
2023-08-17,EFA,122.7616
2023-08-18,EFA,122.0171
2023-08-21,EFA,124.482
2023-08-22,EFA,123.8931
2023-08-23,EFA,124.571
2023-08-24,EFA,124.6715
2023-08-25,EFA,122.3708
2023-08-28,EFA,124.2663
2023-08-29,EFA,124.4436
2023-08-30,EFA,125.5943
2023-08-31,EFA,125.9151
2023-09-01,EFA,124.3051
2023-09-04,EFA,123.3024
2023-09-05,EFA,125.8298
2023-09-06,EFA,126.7167
2023-09-07,EFA,128.3516
2023-09-08,EFA,129.0856
2023-09-11,EFA,127.0432
2023-09-12,EFA,125.8702
2023-09-13,EFA,123.0708
2023-09-14,EFA,124.598
2023-09-15,EFA,123.4112
2023-09-18,EFA,123.5667
2023-09-19,EFA,121.2429
2023-09-20,EFA,120.801
2023-09-21,EFA,118.9875
2023-09-22,EFA,118.7663
2023-09-25,EFA,119.1974
2023-09-26,EFA,122.1084
2023-09-27,EFA,120.161
2023-09-28,EFA,118.3433
2023-09-29,EFA,119.4473
2023-10-02,EFA,119.47
2023-10-03,EFA,122.0793
2023-10-04,EFA,120.258
2023-10-05,EFA,118.7963
2023-10-06,EFA,118.0879
2023-10-09,EFA,118.1089
2023-10-10,EFA,117.4912
2023-10-11,EFA,117.1837
2023-10-12,EFA,120.2605
2023-10-13,EFA,121.7328
2023-10-16,EFA,121.2335
2023-10-17,EFA,120.3919
2023-10-18,EFA,118.866
2023-10-19,EFA,119.1384
2023-10-20,EFA,120.8644
2023-10-23,EFA,122.0687
2023-10-24,EFA,122.3728
2023-10-25,EFA,120.6224
2023-10-26,EFA,121.2069
2023-10-27,EFA,119.9963
2023-10-30,EFA,120.3008
2023-10-31,EFA,121.1618
2023-11-01,EFA,120.778
2023-11-02,EFA,120.1465
2023-11-03,EFA,120.8274
2023-11-06,EFA,119.8965
2023-11-07,EFA,118.6804
2023-11-08,EFA,116.4742
2023-11-09,EFA,114.6862
2023-11-10,EFA,115.1188
2023-11-13,EFA,114.722
2023-11-14,EFA,116.179
2023-11-15,EFA,116.5001
2023-11-16,EFA,115.0827
2023-11-17,EFA,111.9766
2023-11-20,EFA,111.07
2023-11-21,EFA,111.6801
2023-11-22,EFA,112.6113
2023-11-23,EFA,114.4218
2023-11-24,EFA,117.0633
2023-11-27,EFA,117.7702
2023-11-28,EFA,119.1064
2023-11-29,EFA,120.9646
2023-11-30,EFA,122.2167
2023-12-01,EFA,120.6492
2023-12-04,EFA,116.8327
2023-12-05,EFA,118.1871
2023-12-06,EFA,117.5833
2023-12-07,EFA,116.5482
2023-12-08,EFA,117.6728
2023-12-11,EFA,118.172
2023-12-12,EFA,117.7661
2023-12-13,EFA,117.7452
2023-12-14,EFA,118.4895
2023-12-15,EFA,116.6432
2023-12-18,EFA,116.398
2023-12-19,EFA,116.0351
2023-12-20,EFA,116.4956
2023-12-21,EFA,115.6029
2023-12-22,EFA,115.0077
2023-12-25,EFA,113.9166
2023-12-26,EFA,113.4245
2023-12-27,EFA,110.4811
2023-12-28,EFA,108.6613
2023-12-29,EFA,109.1368
2024-01-01,EFA,107.8204
2024-01-02,EFA,106.3458
2024-01-03,EFA,109.6374
2024-01-04,EFA,111.2655
2024-01-05,EFA,109.7453
2024-01-08,EFA,110.9623
2024-01-09,EFA,110.119
2024-01-10,EFA,111.5484
2024-01-11,EFA,108.5953
2024-01-12,EFA,109.9482
2024-01-15,EFA,107.1945
2024-01-16,EFA,107.6773
2024-01-17,EFA,107.1532
2024-01-18,EFA,107.7302
2024-01-19,EFA,106.2428
2024-01-22,EFA,109.0002
2024-01-23,EFA,108.8317
2024-01-24,EFA,105.9704
2024-01-25,EFA,106.419
2024-01-26,EFA,107.7629
2024-01-29,EFA,105.8315
2024-01-30,EFA,104.6043
2024-01-31,EFA,104.0428
2024-02-01,EFA,105.2023
2024-02-02,EFA,106.9508
2024-02-05,EFA,106.5412
2024-02-06,EFA,107.7524
2024-02-07,EFA,108.2354
2024-02-08,EFA,108.6232
2024-02-09,EFA,108.9866
2024-02-12,EFA,110.1078
2024-02-13,EFA,110.9679
2024-02-14,EFA,111.6775
2024-02-15,EFA,110.0185
2024-02-16,EFA,109.8522
2024-02-19,EFA,111.3225
2024-02-20,EFA,112.8967
2024-02-21,EFA,112.6033
2024-02-22,EFA,113.9172
2024-02-23,EFA,115.1027
2024-02-26,EFA,116.2846
2024-02-27,EFA,116.4776
2024-02-28,EFA,113.7982
2024-02-29,EFA,114.9107
2024-03-01,EFA,114.4014
2024-03-04,EFA,114.3879
2024-03-05,EFA,114.789
2024-03-06,EFA,114.8874
2024-03-07,EFA,116.8884
2024-03-08,EFA,117.7927
2024-03-11,EFA,116.8007
2024-03-12,EFA,118.4056
2024-03-13,EFA,118.3981
2024-03-14,EFA,119.4833
2024-03-15,EFA,119.2345
2024-03-18,EFA,119.094
2024-03-19,EFA,121.6787
2024-03-20,EFA,120.4717
2024-03-21,EFA,121.5059
2024-03-22,EFA,122.7218
2024-03-25,EFA,121.6476
2024-03-26,EFA,123.1042
2024-03-27,EFA,121.8537
2024-03-28,EFA,121.3298
2024-03-29,EFA,122.3314
2024-04-01,EFA,121.1402
2024-04-02,EFA,118.1917
2024-04-03,EFA,119.204
2024-04-04,EFA,116.8559
2024-04-05,EFA,118.6157
2024-04-08,EFA,118.5906
2024-04-09,EFA,120.1721
2024-04-10,EFA,122.0065
2024-04-11,EFA,117.5863
2024-04-12,EFA,118.4507
2024-04-15,EFA,117.4283
2024-04-16,EFA,120.2973
2024-04-17,EFA,120.9709
2024-04-18,EFA,119.9644
2024-04-19,EFA,119.9109
2024-04-22,EFA,119.9642
2024-04-23,EFA,122.1299
2024-04-24,EFA,119.0479
2024-04-25,EFA,118.4525
2024-04-26,EFA,117.6918
2024-04-29,EFA,114.7935
2024-04-30,EFA,114.13
2024-05-01,EFA,114.8635
2024-05-02,EFA,113.3869
2024-05-03,EFA,115.2877
2024-05-06,EFA,116.1167
2024-05-07,EFA,116.9564
2024-05-08,EFA,117.7239
2024-05-09,EFA,119.1534
2024-05-10,EFA,119.0789
2024-05-13,EFA,118.9411
2024-05-14,EFA,118.3262
2024-05-15,EFA,117.8775
2024-05-16,EFA,116.9894
2024-05-17,EFA,119.1007
2024-05-20,EFA,119.5775
2024-05-21,EFA,120.1116
2024-05-22,EFA,122.7742
2024-05-23,EFA,124.0236
2024-05-24,EFA,124.8336
2024-05-27,EFA,127.7209
2024-05-28,EFA,127.8679
2024-05-29,EFA,126.7703
2024-05-30,EFA,126.1121
2024-05-31,EFA,127.6081
2024-06-03,EFA,130.4947
2024-06-04,EFA,131.2081
2024-06-05,EFA,131.8475
2024-06-06,EFA,129.7837
2024-06-07,EFA,129.6639
2024-06-10,EFA,128.7483
2024-06-11,EFA,130.949
2024-06-12,EFA,130.8843
2024-06-13,EFA,130.6405
2024-06-14,EFA,129.8509
2024-06-17,EFA,129.8425
2024-06-18,EFA,131.3913
2024-06-19,EFA,133.2396
2024-06-20,EFA,136.1655
2024-06-21,EFA,140.1445
2024-06-24,EFA,141.8597
2024-06-25,EFA,142.7388
2024-06-26,EFA,144.2571
2024-06-27,EFA,142.2699
2024-06-28,EFA,145.3783
2024-07-01,EFA,148.0304
2024-07-02,EFA,148.5272
2024-07-03,EFA,150.9417
2024-07-04,EFA,150.3627
2024-07-05,EFA,150.1011
2024-07-08,EFA,149.2873
2024-07-09,EFA,145.8492
2024-07-10,EFA,145.3496
2024-07-11,EFA,146.381
2024-07-12,EFA,145.7144
2024-07-15,EFA,145.7239
2024-07-16,EFA,145.7849
2024-07-17,EFA,143.4398
2024-07-18,EFA,146.649
2024-07-19,EFA,146.1119
2024-07-22,EFA,145.5647
2024-07-23,EFA,148.0614
2024-07-24,EFA,145.9919
2024-07-25,EFA,145.1561
2024-07-26,EFA,144.7318
2024-07-29,EFA,146.6497
2024-07-30,EFA,143.0683
2024-07-31,EFA,142.1998
2024-08-01,EFA,145.3653
2024-08-02,EFA,146.0773
2024-08-05,EFA,145.7155
2024-08-06,EFA,148.8081
2024-08-07,EFA,148.4441
2024-08-08,EFA,147.5981
2024-08-09,EFA,147.3634
2024-08-12,EFA,147.904
2024-08-13,EFA,145.8334
2024-08-14,EFA,148.104
2024-08-15,EFA,147.8329
2024-08-16,EFA,148.203
2024-08-19,EFA,147.3972
2024-08-20,EFA,148.5751
2024-08-21,EFA,150.0323
2024-08-22,EFA,150.6442
2024-08-23,EFA,150.3615
2024-08-26,EFA,150.9612
2024-08-27,EFA,152.271
2024-08-28,EFA,151.2327
2024-08-29,EFA,151.0098
2024-08-30,EFA,151.6898
2024-09-02,EFA,152.9151
2024-09-03,EFA,152.8996
2024-09-04,EFA,150.3653
2024-09-05,EFA,149.1511
2024-09-06,EFA,147.3628
2024-09-09,EFA,150.1565
2024-09-10,EFA,150.5615
2024-09-11,EFA,150.3546
2024-09-12,EFA,148.9211
2024-09-13,EFA,149.2913
2024-09-16,EFA,149.0419
2024-09-17,EFA,147.6205
2024-09-18,EFA,145.2218
2024-09-19,EFA,147.2638
2024-09-20,EFA,144.3368
2024-09-23,EFA,144.1718
2024-09-24,EFA,146.9855
2024-09-25,EFA,148.4482
2024-09-26,EFA,151.603
2024-09-27,EFA,151.9449
2024-09-30,EFA,149.9896
2024-10-01,EFA,154.0216
2024-10-02,EFA,151.9956
2024-10-03,EFA,151.4485
2024-10-04,EFA,151.9504
2024-10-07,EFA,152.8223
2024-10-08,EFA,153.1734
2024-10-09,EFA,154.744
2024-10-10,EFA,153.6917
2024-10-11,EFA,151.6393
2024-10-14,EFA,151.9656
2024-10-15,EFA,149.4293
2024-10-16,EFA,149.678
2024-10-17,EFA,151.1163
2024-10-18,EFA,148.8463
2024-10-21,EFA,149.384
2024-10-22,EFA,148.7769
2024-10-23,EFA,151.5846
2024-10-24,EFA,148.2037
2024-10-25,EFA,147.3603
2024-10-28,EFA,147.9788
2024-10-29,EFA,152.0365
2024-10-30,EFA,153.4074
2024-10-31,EFA,152.5099
2024-11-01,EFA,155.9333
2024-11-04,EFA,157.8529
2024-11-05,EFA,159.8003
2024-11-06,EFA,164.1758
2024-11-07,EFA,167.9354
2024-11-08,EFA,164.5957
2024-11-11,EFA,167.8052
2024-11-12,EFA,167.7484
2024-11-13,EFA,171.1866
2024-11-14,EFA,171.4041
2024-11-15,EFA,171.3538
2024-11-18,EFA,166.0539
2024-11-19,EFA,167.1798
2024-11-20,EFA,169.043
2024-11-21,EFA,170.8737
2024-11-22,EFA,171.4677
2024-11-25,EFA,171.5503
2024-11-26,EFA,169.2706
2024-11-27,EFA,165.4595
2024-11-28,EFA,164.9332
2024-11-29,EFA,163.5251
2024-12-02,EFA,160.1379
2024-12-03,EFA,159.2194
2024-12-04,EFA,158.4573
2024-12-05,EFA,160.3628
2024-12-06,EFA,161.0182
