time_s,setpoint,true_speed,raw_measurement,filtered_measurement,control_output,error,jitter_ms,sensor_delay_ms,overrun
0.011764,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.448039,0,0
0.021613,0.000000,0.000000,0.000000,0.000000,0.000000,0.000000,0.297111,0,0
0.031378,0.000000,0.249442,-2.223760,-2.223760,8.730483,2.223760,0.062071,11,0
0.042270,0.000000,0.249570,0.887247,-1.749200,0.253896,1.749200,0.953590,13,0
0.052183,0.000000,0.242439,3.407995,-1.015457,0.000000,1.015457,0.867368,4,0
0.061944,0.000000,0.266084,3.407995,-1.015457,1.070012,1.015457,0.628321,4,0
0.071803,0.000000,0.258482,-0.895672,-0.669659,0.000000,0.669659,0.487112,0,0
0.081392,0.000000,0.273771,-0.895672,-0.669659,0.793616,0.669659,0.075746,0,0
0.092177,0.000000,0.289121,-0.895672,-0.669659,0.811027,0.669659,0.860989,0,0
0.101970,0.000000,0.326374,-3.537439,-0.864389,1.592949,0.864389,0.653519,0,0
0.111702,0.000000,0.346512,-3.537439,-0.864389,1.031233,0.864389,0.385997,0,0
0.121418,0.000000,0.336612,1.979403,-0.533041,0.000000,0.533041,0.102165,13,0
0.132158,0.000000,0.385685,-1.479436,-0.862492,2.054161,0.862492,0.842377,4,0
0.142420,0.000000,0.425686,-2.438923,-1.040153,1.785733,1.040153,1.104211,7,0
0.152105,0.000000,0.450089,-2.438923,-1.040153,1.279792,1.040153,0.788868,7,0
0.161813,0.000000,0.471664,-0.808861,-1.014266,1.205201,1.014266,0.496618,14,0
0.171594,0.000000,0.462114,1.667105,-0.715787,0.137408,0.715787,0.277874,11,0
0.182441,0.000000,0.477844,-0.626652,-0.705908,1.012669,0.705908,1.124703,15,0
0.192218,0.000000,0.494496,-0.626652,-0.705908,1.060660,0.705908,0.902237,15,0
0.201986,0.000000,0.511196,-0.626652,-0.705908,1.079013,0.705908,0.669840,15,0
0.211556,0.000000,0.510116,0.733041,-0.546972,0.473386,0.546972,0.240118,26,0
0.222433,0.000000,0.523096,0.733041,-0.546972,0.964414,0.546972,1.116600,26,0
0.232158,0.000000,0.508150,-0.680317,-0.282863,0.000000,0.282863,0.842136,3,0
0.241842,0.000000,0.514815,-0.680317,-0.282863,0.741424,0.282863,0.525508,3,0
0.251658,0.000000,0.500106,4.219372,0.210457,0.000000,-0.210457,0.342008,21,0
0.261377,0.000000,0.499089,0.489051,0.165116,0.464502,-0.165116,0.060851,5,0
0.272046,0.000000,0.494092,0.489051,0.165116,0.324186,-0.165116,0.729856,5,0
0.281719,0.000000,0.489115,0.489051,0.165116,0.319893,-0.165116,0.403277,5,0
0.291439,0.000000,0.475140,2.134204,0.380305,0.000000,-0.380305,0.122755,28,0
0.302184,0.000000,0.464606,2.134204,0.380305,0.106446,-0.380305,0.868030,28,0
0.311965,0.000000,0.454090,2.134204,0.380305,0.096558,-0.380305,0.649271,28,0
0.321901,0.000000,0.441116,6.010716,0.764622,0.000000,-0.764622,0.584670,9,0
0.331852,0.000000,0.428513,6.010716,0.764622,0.000000,-0.764622,0.536005,9,0
0.341543,0.000000,0.416270,2.815792,0.988486,0.000000,-0.988486,0.227039,17,0
0.352324,0.000000,0.404376,1.893203,1.087200,0.000000,-1.087200,1.008105,5,0
0.362116,0.000000,0.410671,-1.613794,0.759556,0.624688,-0.759556,0.800086,2,0
0.371773,0.000000,0.398937,-1.613794,0.759556,0.000000,-0.759556,0.457429,2,0
0.381528,0.000000,0.387539,-1.613794,0.759556,0.000000,-0.759556,0.211892,2,0
0.392302,0.000000,0.418923,-0.533738,0.274717,1.485988,-0.274717,0.986057,8,0
0.401973,0.000000,0.407649,-0.533738,0.274717,0.024329,-0.274717,0.657360,8,0
0.411681,0.000000,0.396493,-0.533738,0.274717,0.017186,-0.274717,0.364620,8,0
0.421391,0.000000,0.385165,2.510738,0.518514,0.000000,-0.518514,0.075182,29,0
0.432297,0.000000,0.396895,-1.875940,0.257460,0.795703,-0.257460,0.980549,8,0
0.442017,0.000000,0.385555,0.665752,0.301972,0.000000,-0.301972,0.700601,9,0
0.451773,0.000000,0.374539,0.665752,0.301972,0.000000,-0.301972,0.457136,9,0
0.461500,0.000000,0.363838,0.665752,0.301972,0.000000,-0.301972,0.183753,9,0
0.472356,0.000000,0.353442,1.587190,0.316583,0.000000,-0.316583,1.039663,9,0
0.482081,0.000000,0.343344,1.528083,0.448645,0.000000,-0.448645,0.765469,0,0
0.491779,0.000000,0.333534,1.528083,0.448645,0.000000,-0.448645,0.462650,0,0
0.501529,0.000000,0.324005,2.109031,0.629635,0.000000,-0.629635,0.213288,22,0
0.512335,0.000000,0.314747,2.109031,0.629635,0.000000,-0.629635,1.018926,22,0
0.522248,0.000000,0.317937,-1.363688,0.412357,0.426391,-0.412357,0.932346,22,0
0.531975,0.000000,0.308853,-1.363688,0.412357,0.000000,-0.412357,0.658815,22,0
0.541625,0.000000,0.300029,-1.363688,0.412357,0.000000,-0.412357,0.309492,22,0
0.552397,0.000000,0.293031,-0.318396,0.332704,0.055112,-0.332704,1.081314,28,0
0.562096,0.000000,0.284659,-0.318396,0.332704,0.000000,-0.332704,0.779527,28,0
0.571760,0.000000,0.276526,-0.318396,0.332704,0.000000,-0.332704,0.443795,28,0
0.581619,0.000000,0.296847,-1.936144,0.027667,0.987779,-0.027667,0.303427,1,0
0.592358,0.000000,0.290422,-1.936144,0.027667,0.071947,-0.027667,1.041796,1,0
0.602082,0.000000,0.310197,-2.101992,-0.204462,0.982564,0.204462,0.765702,20,0
0.611846,0.000000,0.309663,-2.101992,-0.204462,0.291495,0.204462,0.530020,20,0
0.621466,0.000000,0.300815,1.979254,0.033558,0.000000,-0.033558,0.149744,22,0
0.632441,0.000000,0.294379,1.979254,0.033558,0.075532,-0.033558,1.124818,22,0
0.642112,0.000000,0.285968,0.887501,0.126635,0.000000,-0.126635,0.795729,17,0
0.651916,0.000000,0.277797,1.009240,0.222836,0.000000,-0.222836,0.600165,14,0
0.661624,0.000000,0.269860,1.009240,0.222836,0.000000,-0.222836,0.308090,14,0
0.672359,0.000000,0.262150,1.009240,0.222836,0.000000,-0.222836,1.042776,14,0
0.682119,0.000000,0.266489,-1.028090,0.086490,0.414011,-0.086490,0.802745,26,0
0.691767,0.000000,0.258953,-1.028090,0.086490,0.002722,-0.086490,0.450784,26,0
0.701473,0.000000,0.251568,-1.028090,0.086490,0.000474,-0.086490,0.157058,26,0
0.712455,0.000000,0.244380,0.927930,0.484697,0.000000,-0.484697,1.138747,7,0
0.722206,0.000000,0.237398,0.927930,0.484697,0.000000,-0.484697,0.890367,7,0
0.731911,0.000000,0.295067,-2.600103,-0.190687,2.255838,0.190687,0.595184,0,0
0.741642,0.000000,0.293341,-2.600103,-0.190687,0.234644,0.190687,0.325955,0,0
0.751385,0.000000,0.284960,2.378324,0.089325,0.000000,-0.089325,0.068542,17,0
0.762228,0.000000,0.279169,-0.154384,0.062762,0.082276,-0.062762,0.912260,15,0
0.771949,0.000000,0.271220,-0.154384,0.062762,0.000954,-0.062762,0.632642,15,0
0.781649,0.000000,0.263471,0.985445,0.163330,0.000000,-0.163330,0.333289,18,0
0.791382,0.000000,0.271216,-1.315046,0.002193,0.534572,-0.002193,0.065889,12,0
0.802057,0.000000,0.264928,-1.315046,0.002193,0.051105,-0.002193,0.740634,12,0
0.811796,0.000000,0.258817,-1.315046,0.002193,0.051048,-0.002193,0.479812,12,0
0.821673,0.000000,0.252879,-1.315046,0.002193,0.050991,-0.002193,0.357050,12,0
0.831406,0.000000,0.245654,-1.364108,0.022070,0.000000,-0.022070,0.089763,2,0
0.842112,0.000000,0.239548,-1.364108,0.022070,0.031955,-0.022070,0.795624,2,0
0.851841,0.000000,0.243211,-0.763966,-0.063605,0.367739,0.063605,0.525269,27,0
0.861575,0.000000,0.239472,-0.763966,-0.063605,0.112369,0.063605,0.258929,27,0
0.872429,0.000000,0.235888,-0.763966,-0.063605,0.114023,0.063605,1.112621,27,0
0.882187,0.000000,0.229148,1.238785,0.078350,0.000000,-0.078350,0.870534,28,0
0.891882,0.000000,0.222601,2.545522,0.347261,0.000000,-0.347261,0.566424,3,0
0.901580,0.000000,0.216241,2.545522,0.347261,0.000000,-0.347261,0.263988,3,0
0.912412,0.000000,0.216479,-0.843279,0.217497,0.224573,-0.217497,1.095820,27,0
0.922136,0.000000,0.210294,-0.843279,0.217497,0.000000,-0.217497,0.819700,27,0
0.931942,0.000000,0.204286,1.236829,0.328600,0.000000,-0.328600,0.625802,12,0
0.941688,0.000000,0.198449,1.236829,0.328600,0.000000,-0.328600,0.371530,12,0
0.951409,0.000000,0.192779,2.942173,0.613468,0.000000,-0.613468,0.093020,27,0
0.962219,0.000000,0.187271,0.543886,0.605884,0.000000,-0.605884,0.903287,3,0
0.971871,0.000000,0.181920,0.543886,0.605884,0.000000,-0.605884,0.554700,3,0
0.982207,0.000000,0.181924,-1.222186,0.406632,0.182044,-0.406632,0.890883,27,0
0.991911,0.000000,0.176726,-0.473400,0.310713,0.000000,-0.310713,0.595442,8,0
1.001617,40.000000,3.028820,2.724193,0.573772,100.000000,39.426228,0.300754,7,0
1.012858,40.000000,3.990146,2.444914,0.777718,36.675255,39.222282,1.542271,10,0
1.021443,40.000000,4.970624,2.444914,0.777718,38.306874,39.222282,0.126580,10,0
1.032332,40.000000,5.952225,2.444914,0.777718,39.326653,39.222282,1.015885,10,0
1.041427,40.000000,6.871527,5.962452,1.342832,38.127797,38.657168,0.110633,26,0
1.052210,40.000000,7.841719,5.962452,1.342832,40.828224,38.657168,0.894435,26,0
1.061885,40.000000,8.739186,7.372544,2.000044,39.253093,37.999956,0.569255,16,0
1.071685,40.000000,9.622851,7.948154,2.648363,39.667433,37.351637,0.368740,12,0
1.082439,40.000000,10.486383,9.044577,3.345522,39.846481,36.654478,1.122761,8,0
1.092338,40.000000,11.240767,11.294485,4.874087,36.889831,35.125913,1.022265,6,0
1.101992,40.000000,12.130711,11.294485,4.874087,42.388799,35.125913,0.675858,6,0
1.111759,40.000000,12.839766,14.938628,6.492639,36.947638,33.507361,0.443346,2,0
1.121393,40.000000,13.692186,14.938628,6.492639,42.674485,33.507361,0.076722,2,0
1.132180,40.000000,14.545143,14.938628,6.492639,43.545677,33.507361,0.864429,2,0
1.142026,40.000000,15.347088,10.707601,6.952052,42.613214,33.047948,0.709677,30,0
1.151686,40.000000,16.088057,15.294060,7.861295,41.281011,32.138705,0.369720,4,0
1.161408,40.000000,16.806581,16.292753,8.780287,41.236381,31.219713,0.092396,8,0
1.172311,40.000000,17.606538,16.292753,8.780287,44.805071,31.219713,0.994525,8,0
1.181947,40.000000,18.406831,16.292753,8.780287,45.616784,31.219713,0.630989,8,0
1.191698,40.000000,19.100332,17.541612,9.735234,42.679376,30.264766,0.382332,30,0
1.201437,40.000000,19.768558,18.715610,10.714056,42.488244,29.285944,0.120609,15,0
1.212279,40.000000,20.523346,18.715610,10.714056,46.186145,29.285944,0.963347,15,0
1.221937,40.000000,21.151020,21.126441,11.848961,42.491943,28.151039,0.621421,21,0
1.231735,40.000000,21.756912,21.830662,12.936923,42.357245,27.063077,0.418528,4,0
1.241395,40.000000,22.351197,21.742152,13.896655,42.556864,26.103345,0.078929,17,0
1.252190,40.000000,22.898844,24.636842,15.067289,41.518838,24.932711,0.874399,7,0
1.261904,40.000000,23.435568,24.402710,16.084810,41.684205,23.915190,0.587579,11,0
1.271586,40.000000,23.991674,21.831913,16.711219,42.899278,23.288781,0.269999,7,0
1.282350,40.000000,24.602884,21.831913,16.711219,45.384014,23.288781,1.034393,7,0
1.292097,40.000000,25.083603,27.370915,17.873080,41.428057,22.126920,0.781128,14,0
1.301811,40.000000,25.666613,27.370915,17.873080,45.488940,22.126920,0.494615,14,0
1.311503,40.000000,26.139767,26.840327,18.850471,42.227002,21.149529,0.187373,19,0
1.322295,40.000000,26.698890,26.840327,18.850471,45.709063,21.149529,0.978598,19,0
1.332148,40.000000,27.040636,25.712025,20.786010,38.660026,19.213990,0.831564,2,0
1.341777,40.000000,27.552795,25.712025,20.786010,44.966206,19.213990,0.461149,2,0
1.351551,40.000000,27.885598,27.752098,22.381751,39.200890,17.618249,0.235330,5,0
1.362426,40.000000,28.303778,26.878647,22.871893,42.521889,17.128107,1.109574,10,0
1.372227,40.000000,28.764746,26.878647,22.871893,44.437647,17.128107,0.911106,10,0
1.381947,40.000000,29.225266,26.878647,22.871893,44.882977,17.128107,0.631217,10,0
1.391683,40.000000,29.607452,29.243555,23.566377,42.601765,16.433623,0.366736,21,0
1.402415,40.000000,30.050453,29.243555,23.566377,45.112491,16.433623,1.098552,21,0
1.412161,40.000000,30.422668,29.319375,24.193429,43.077959,15.806571,0.845383,25,0
1.421895,40.000000,30.799553,28.298060,24.640816,43.613644,15.359184,0.578838,7,0
1.431670,40.000000,31.215427,28.298060,24.640816,45.355144,15.359184,0.354326,7,0
1.441612,40.000000,31.630828,28.298060,24.640816,45.754483,15.359184,0.296109,7,0
1.451408,40.000000,31.948729,32.578013,25.505936,42.757359,14.494064,0.091857,29,0
1.462211,40.000000,32.342467,32.578013,25.505936,45.729566,14.494064,0.894659,29,0
1.471946,40.000000,32.636964,33.583564,26.386362,42.649857,13.613638,0.630240,21,0
1.481605,40.000000,33.008625,33.583564,26.386362,45.645091,13.613638,0.289174,21,0
1.491395,40.000000,33.379780,33.583564,26.386362,45.999046,13.613638,0.079493,21,0
1.502429,40.000000,33.611416,31.813273,27.625783,41.487034,12.374217,1.112962,4,0
1.512113,40.000000,33.886555,32.967293,28.207985,43.241303,11.792015,0.797330,6,0
1.521916,40.000000,34.212497,32.967293,28.207985,45.294500,11.792015,0.600151,6,0
1.531652,40.000000,34.537885,32.967293,28.207985,45.601092,11.792015,0.336449,6,0
1.541574,40.000000,34.710564,35.650129,29.564587,40.581663,10.435413,0.257705,7,0
1.552257,40.000000,35.002342,35.650129,29.564587,44.922791,10.435413,0.940597,7,0
1.562049,40.000000,35.221491,35.457262,30.206863,42.672536,9.793137,0.733320,20,0
1.571769,40.000000,35.496705,35.457262,30.206863,44.853986,9.793137,0.452640,20,0
1.581496,40.000000,35.674693,38.110990,31.068379,41.726297,8.931621,0.179605,16,0
1.592240,40.000000,35.928075,38.110990,31.068379,44.543066,8.931621,0.924278,16,0
1.602116,40.000000,36.129372,35.279094,31.527329,42.973452,8.472671,0.799950,16,0
1.611771,40.000000,36.370550,35.279094,31.527329,44.570590,8.472671,0.455407,16,0
1.621527,40.000000,36.611130,35.279094,31.527329,44.790880,8.472671,0.211369,16,0
1.631420,40.000000,36.794010,36.199397,32.036564,43.011912,7.963436,0.103754,29,0
1.642356,40.000000,37.021229,36.199397,32.036564,44.746667,7.963436,1.040320,29,0
1.652350,40.000000,37.180573,37.540994,32.636523,42.598277,7.363477,1.033915,27,0
1.662172,40.000000,37.317586,38.744219,33.302236,41.976018,6.697764,0.855695,5,0
1.671921,40.000000,37.431854,39.916379,34.023149,41.316992,5.976851,0.605073,10,0
1.681665,40.000000,37.609091,39.916379,34.023149,43.635129,5.976851,0.348760,10,0
1.692381,40.000000,37.785703,39.916379,34.023149,43.790527,5.976851,1.064904,10,0
1.702130,40.000000,37.936912,36.051411,34.244220,43.077998,5.755780,0.814138,26,0
1.711844,40.000000,38.107025,36.051411,34.244220,43.890863,5.755780,0.527647,26,0
1.721515,40.000000,38.276553,36.051411,34.244220,44.040514,5.755780,0.199212,26,0
1.732362,40.000000,38.390088,38.777538,34.738333,42.250280,5.261667,1.046303,27,0
1.742143,40.000000,38.546640,38.777538,34.738333,43.869419,5.261667,0.827212,27,0
1.751958,40.000000,38.647596,39.239537,35.228944,42.080081,4.771056,0.641655,27,0
1.761686,40.000000,38.791263,39.239537,35.228944,43.675964,4.771056,0.369909,27,0
1.771368,40.000000,38.885283,39.243840,35.666551,42.081969,4.333449,0.051895,19,0
1.782188,40.000000,39.017346,39.243840,35.666551,43.507457,4.333449,0.872019,19,0
1.791833,40.000000,39.045755,39.603491,36.585666,40.011679,3.414334,0.516782,0,0
1.801487,40.000000,39.154671,39.603491,36.585666,42.857799,3.414334,0.170943,0,0
1.812436,40.000000,39.263011,39.603491,36.585666,42.946571,3.414334,1.120255,0,0
1.822153,40.000000,39.320181,39.612677,37.036860,41.263958,2.963140,0.837240,0,0
1.831844,40.000000,39.416592,39.612677,37.036860,42.694580,2.963140,0.527713,0,0
1.841656,40.000000,39.513110,36.982882,37.030977,42.794720,2.969023,0.339904,15,0
1.852437,40.000000,39.608571,36.982882,37.030977,42.854265,2.969023,1.121207,15,0
1.862142,40.000000,39.653819,40.921679,37.473983,41.192217,2.526017,0.826129,5,0
1.871830,40.000000,39.737621,40.921679,37.473983,42.586912,2.526017,0.513510,5,0
1.881548,40.000000,39.820906,40.921679,37.473983,42.652588,2.526017,0.232026,5,0
1.892401,40.000000,39.893435,37.560050,37.565384,42.359423,2.434616,1.084524,5,0
1.902119,40.000000,39.973535,37.560050,37.565384,42.696927,2.434616,0.803202,5,0
1.911916,40.000000,40.053155,37.560050,37.565384,42.760227,2.434616,0.599589,5,0
1.921638,40.000000,40.078335,41.979907,38.046548,40.934478,1.953452,0.321696,23,0
1.931397,40.000000,40.145490,41.979907,38.046548,42.428759,1.953452,0.080993,23,0
1.942217,40.000000,40.176422,40.971052,38.365306,41.228104,1.634694,0.900880,22,0
1.951990,40.000000,40.235007,40.971052,38.365306,42.226881,1.634694,0.674230,22,0
1.961832,40.000000,40.291488,38.499724,38.379957,42.211863,1.620043,0.515862,20,0
1.971424,40.000000,40.348815,38.499724,38.379957,42.297937,1.620043,0.108036,20,0
1.982283,40.000000,40.378070,40.640539,38.626351,41.372717,1.373649,0.967311,15,0
1.992016,40.000000,40.428962,38.599041,38.623374,42.159299,1.376626,0.699599,11,0
2.001787,40.000000,40.479168,38.599041,38.623374,42.186161,1.376626,0.471112,11,0
2.011522,40.000000,40.526221,38.847547,38.647808,42.126026,1.352192,0.206282,18,0
2.021530,40.000000,40.575028,38.847547,38.647808,42.234485,1.352192,0.213859,18,0
2.032369,40.000000,40.623446,38.847547,38.647808,42.269642,1.352192,1.053022,18,0
2.042067,40.000000,40.625844,42.380793,39.054687,40.707391,0.945313,0.751092,30,0
2.051758,40.000000,40.663752,42.380793,39.054687,41.952607,0.945313,0.442010,30,0
2.061453,40.000000,40.701278,42.380793,39.054687,41.977185,0.945313,0.137032,30,0
2.073864,40.000000,40.724162,40.222089,39.181929,41.502212,0.818071,2.547660,28,0
2.084721,40.000000,40.738733,40.750166,39.352860,41.234132,0.647140,3.405003,19,0
2.092278,40.000000,40.768019,40.750166,39.352860,41.763751,0.647140,0.961969,19,0
2.102009,40.000000,40.744105,43.675087,39.823964,39.931022,0.176036,0.693042,19,0
2.111683,40.000000,40.761385,43.675087,39.823964,41.348911,0.176036,0.367309,19,0
2.121407,40.000000,40.801231,37.948574,39.619555,42.155999,0.380445,0.090950,17,0
2.132297,40.000000,40.809097,40.732172,39.740825,41.076555,0.259175,0.980786,7,0
2.142012,40.000000,40.827326,40.732172,39.740825,41.447104,0.259175,0.696333,7,0
2.151774,40.000000,40.858129,38.685541,39.625804,41.905417,0.374196,0.458140,22,0
2.161491,40.000000,40.878470,38.685541,39.625804,41.570082,0.374196,0.174542,22,0
2.172252,40.000000,40.898509,38.685541,39.625804,41.579811,0.374196,0.935832,22,0
2.181958,40.000000,40.890894,41.863453,39.869698,40.632012,0.130302,0.642316,30,0
2.191594,40.000000,40.904500,41.863453,39.869698,41.367082,0.130302,0.277555,30,0
2.202353,40.000000,40.917813,41.863453,39.869698,41.370470,0.130302,1.036787,30,0
2.212137,40.000000,40.921064,40.669548,39.956878,41.031588,0.043122,0.820536,29,0
2.221809,40.000000,40.931726,40.669548,39.956878,41.294250,0.043122,0.492804,29,0
2.231582,40.000000,40.912094,42.412408,40.224520,40.244608,-0.224520,0.265730,17,0
2.242421,40.000000,40.915797,42.412408,40.224520,41.041697,-0.224520,1.105138,17,0
2.251651,40.000000,40.919228,42.412408,40.224520,41.035859,-0.224520,0.335463,17,0
2.261410,40.000000,40.961823,37.889533,39.873010,42.410052,0.126990,0.093911,5,0
2.272143,40.000000,40.973166,37.889533,39.873010,41.358822,0.126990,0.827346,5,0
2.281841,40.000000,40.984279,37.889533,39.873010,41.362124,0.126990,0.525353,5,0
2.291574,40.000000,41.004226,39.132185,39.792263,41.682437,0.207737,0.258198,26,0
2.302300,40.000000,41.014562,39.978295,39.812540,41.365992,0.187460,0.983873,11,0
2.311948,40.000000,41.026480,39.978295,39.812540,41.431696,0.187460,0.631918,11,0
2.321644,40.000000,41.019121,41.372842,39.982606,40.768890,0.017394,0.327752,17,0
2.332394,40.000000,41.026561,41.372842,39.982606,41.279541,0.017394,1.078012,17,0
2.342135,40.000000,41.033802,41.372842,39.982606,41.279993,0.017394,0.818554,17,0
2.351765,40.000000,41.018575,41.804437,40.181178,40.500853,-0.181178,0.449200,28,0
2.361449,40.000000,41.020669,41.804437,40.181178,41.091857,-0.181178,0.132540,28,0
2.372284,40.000000,41.006657,41.482576,40.323025,40.530256,-0.323025,0.968396,17,0
2.381954,40.000000,41.016386,39.388783,40.221196,41.347176,-0.221196,0.638074,20,0
2.391697,40.000000,41.016945,39.388783,40.221196,41.035940,-0.221196,0.381071,20,0
2.401395,40.000000,41.017323,39.388783,40.221196,41.030189,-0.221196,0.079239,20,0
2.412174,40.000000,41.017526,39.388783,40.221196,41.024438,-0.221196,0.858057,20,0
2.421949,40.000000,41.006400,41.133944,40.320682,40.628106,-0.320682,0.632953,30,0
2.431670,40.000000,41.023445,38.720460,40.146265,41.602988,-0.146265,0.354130,9,0
2.441419,40.000000,41.024945,38.720460,40.146265,41.075933,-0.146265,0.102901,9,0
