time_s,setpoint,true_speed,raw_measurement,filtered_measurement,control_output,error,jitter_ms,sensor_delay_ms,overrun
2.452226,40.000000,40.994217,42.769839,40.432223,39.949458,-0.432223,0.910176,27,0
2.461916,40.000000,40.955614,43.126614,40.725900,39.643119,-0.725900,0.600293,4,0
2.471677,40.000000,40.942747,43.126614,40.725900,40.505276,-0.725900,0.361412,4,0
2.482427,40.000000,40.960745,38.187409,40.449215,41.572667,-0.449215,1.110913,21,0
2.492156,40.000000,40.970857,39.085095,40.300532,41.314664,-0.300532,0.840418,9,0
2.501849,40.000000,40.967713,39.085095,40.300532,40.860800,-0.300532,0.533260,9,0
2.511716,40.000000,40.948833,41.576611,40.439619,40.306931,-0.439619,0.400018,25,0
2.521431,40.000000,40.942088,41.576611,40.439619,40.712762,-0.439619,0.114636,25,0
2.532244,40.000000,40.922777,41.456503,40.550455,40.266190,-0.550455,0.927774,18,0
2.542400,40.000000,40.913108,41.456503,40.550455,40.584386,-0.550455,1.083909,18,0
2.552124,40.000000,40.903307,41.456503,40.550455,40.570074,-0.550455,0.807637,18,0
2.561904,40.000000,40.876469,41.933403,40.701190,39.963975,-0.701190,0.588321,28,0
2.571618,40.000000,40.862797,41.933403,40.701190,40.397950,-0.701190,0.302029,28,0
2.582387,40.000000,40.752811,48.568260,41.558667,37.013266,-1.558667,1.070913,19,0
2.592051,40.000000,40.718307,48.568260,41.558667,39.545171,-1.558667,0.734616,19,0
2.601723,40.000000,40.683631,48.568260,41.558667,39.504645,-1.558667,0.407371,19,0
2.611391,40.000000,40.626943,43.345393,41.753412,38.699549,-1.753412,0.074757,24,0
2.622321,40.000000,40.576873,42.603348,41.846052,38.874495,-1.846052,1.004667,12,0
2.631714,40.000000,40.534803,42.603348,41.846052,39.104416,-1.846052,0.397732,12,0
2.641518,40.000000,40.492563,42.603348,41.846052,39.056418,-1.846052,0.202250,12,0
2.652299,40.000000,40.469762,42.010502,41.671296,39.694512,-1.671296,0.983286,0,0
2.662159,40.000000,40.442046,40.799807,41.576307,39.499716,-1.576307,0.842800,11,0
2.671980,40.000000,40.405809,40.799807,41.576307,39.173766,-1.576307,0.663814,11,0
2.681583,40.000000,40.358548,45.035127,41.673382,38.751668,-1.673382,0.266756,1,0
2.692436,40.000000,40.319715,45.035127,41.673382,38.999383,-1.673382,1.120215,1,0
2.702101,40.000000,40.280748,45.035127,41.673382,38.955875,-1.673382,0.784738,1,0
2.711824,40.000000,40.304337,36.546218,41.114543,41.106368,-1.114543,0.507961,30,0
2.722210,40.000000,40.322959,39.360473,40.718404,40.956117,-0.718404,0.894441,1,0
2.731868,40.000000,40.306561,39.360473,40.718404,39.749021,-0.718404,0.552358,1,0
2.741588,40.000000,40.237739,43.427322,41.185176,37.897795,-1.185176,0.272160,3,0
2.752398,40.000000,40.218453,40.494841,41.109933,39.562702,-1.109933,1.081550,8,0
2.762127,40.000000,40.221202,38.757719,40.853552,40.314666,-0.853552,0.810798,6,0
2.771858,40.000000,40.201262,38.757719,40.853552,39.523330,-0.853552,0.542074,6,0
2.781526,40.000000,40.181259,38.757719,40.853552,39.501138,-0.853552,0.210215,6,0
2.792332,40.000000,40.113602,44.959331,41.277817,37.813281,-1.277817,1.015826,1,0
2.802145,40.000000,40.083295,44.959331,41.277817,39.052853,-1.277817,0.828506,1,0
2.811899,40.000000,40.022433,43.770123,41.549467,37.953129,-1.549467,0.583476,21,0
2.821678,40.000000,39.985444,43.770123,41.549467,38.727795,-1.549467,0.361964,21,0
2.831404,40.000000,40.024083,40.358352,40.874404,41.337808,-0.874404,0.087573,1,0
2.842284,40.000000,40.003105,40.358352,40.874404,39.289883,-0.874404,0.968192,1,0
2.851917,40.000000,39.982078,40.358352,40.874404,39.267149,-0.874404,0.601319,1,0
2.861625,40.000000,39.982781,39.093081,40.680247,40.006673,-0.680247,0.309033,24,0
2.872336,40.000000,39.966316,39.093081,40.680247,39.406517,-0.680247,1.020478,24,0
2.882167,40.000000,39.990340,40.976291,40.318983,40.807153,-0.318983,0.851175,2,0
2.891964,40.000000,39.982475,40.976291,40.318983,39.715067,-0.318983,0.647769,2,0
2.901664,40.000000,39.957542,41.713985,40.471032,39.109828,-0.471032,0.348148,21,0
2.912441,40.000000,39.946005,41.713985,40.471032,39.553729,-0.471032,1.124899,21,0
2.922217,40.000000,39.949039,39.277511,40.340944,40.052211,-0.340944,0.900600,12,0
2.931973,40.000000,39.953147,39.313345,40.228940,40.092807,-0.228940,0.657132,13,0
2.941746,40.000000,39.905376,40.763110,40.603285,38.281165,-0.603285,0.429537,5,0
2.951464,40.000000,39.890609,40.763110,40.603285,39.388514,-0.603285,0.147961,5,0
2.962321,40.000000,39.875302,40.645201,40.607853,39.354892,-0.607853,1.005067,20,0
2.972032,40.000000,39.860374,40.645201,40.607853,39.352794,-0.607853,0.716492,20,0
2.981764,40.000000,39.814179,43.163076,40.886362,38.243567,-0.886362,0.448323,13,0
2.991384,40.000000,39.792518,43.163076,40.886362,39.056046,-0.886362,0.067784,13,0
3.002123,40.000000,39.821343,36.753778,40.435928,40.801403,-0.435928,0.807239,18,0
3.011836,40.000000,39.829767,38.852875,40.263382,40.116183,-0.263382,0.520016,17,0
3.021502,40.000000,39.822965,38.852875,40.263382,39.591698,-0.263382,0.186030,17,0
3.032267,40.000000,39.873699,33.340431,39.750448,41.598628,0.249552,0.950899,3,0
3.042057,40.000000,39.970299,37.273313,38.938320,43.254729,1.061680,0.741323,1,0
3.051747,40.000000,39.995318,37.273313,38.938320,40.845949,1.061680,0.430688,1,0
3.062152,40.000000,40.020410,37.273313,38.938320,40.873552,1.061680,0.835693,1,0
3.071952,40.000000,40.026947,40.281892,39.104381,40.249201,0.895619,0.636136,8,0
3.081634,40.000000,40.048197,40.281892,39.104381,40.770670,0.895619,0.318258,8,0
3.092420,40.000000,40.056534,40.165214,39.220007,40.340007,0.779993,1.104303,11,0
3.102151,40.000000,40.007482,44.752528,39.823028,38.339706,0.176972,0.834728,15,0
3.112028,40.000000,40.011650,44.752528,39.823028,40.153370,0.176972,0.711857,15,0
3.121767,40.000000,40.015831,44.752528,39.823028,40.157971,0.176972,0.450600,15,0
3.131477,40.000000,40.041666,38.052813,39.630082,40.920077,0.369918,0.160591,26,0
3.142270,40.000000,40.050500,38.052813,39.630082,40.350858,0.369918,0.954049,26,0
3.151945,40.000000,40.044519,39.645585,39.762356,39.841169,0.237644,0.629220,2,0
3.161628,40.000000,40.050224,39.645585,39.762356,40.244169,0.237644,0.312447,2,0
3.172387,40.000000,40.055941,39.645585,39.762356,40.250348,0.237644,1.070810,2,0
3.182154,40.000000,40.056594,40.177735,39.807631,40.078779,0.192369,0.838475,26,0
3.191874,40.000000,40.055432,40.283629,39.859512,40.015916,0.140488,0.557892,18,0
3.201653,40.000000,40.058854,40.283629,39.859512,40.175214,0.140488,0.337411,18,0
3.211396,40.000000,40.043655,41.383115,40.025579,39.526891,-0.025579,0.080483,20,0
3.222198,40.000000,40.043106,41.383115,40.025579,40.024425,-0.025579,0.882419,20,0
3.231917,40.000000,40.057380,38.812838,39.893395,40.542712,0.106605,0.600949,12,0
3.241630,40.000000,40.059996,38.812838,39.893395,40.148933,0.106605,0.313885,12,0
3.252413,40.000000,40.008953,44.282631,40.371803,38.273476,-0.371803,1.096743,25,0
3.262119,40.000000,40.000098,44.282631,40.371803,39.699032,-0.371803,0.802773,25,0
3.271869,40.000000,39.999476,39.696527,40.298201,39.978327,-0.298201,0.553371,16,0
3.281530,40.000000,39.992341,39.696527,40.298201,39.749768,-0.298201,0.214157,16,0
3.292269,40.000000,39.974543,41.168976,40.393111,39.369395,-0.393111,0.953421,25,0
3.301919,40.000000,39.965096,41.168976,40.393111,39.643906,-0.393111,0.603080,25,0
3.311643,40.000000,39.955627,41.168976,40.393111,39.633686,-0.393111,0.326748,25,0
3.321418,40.000000,39.963380,38.982762,40.239389,40.226977,-0.239389,0.102226,29,0
3.332164,40.000000,39.957557,38.982762,40.239389,39.759587,-0.239389,0.848226,29,0
3.342008,40.000000,39.950093,40.372754,40.253926,39.696294,-0.253926,0.691874,20,0
3.351837,40.000000,39.962025,38.771363,40.092333,40.367714,-0.092333,0.520893,9,0
3.361644,40.000000,39.959696,38.771363,40.092333,39.880535,-0.092333,0.328448,9,0
3.372168,40.000000,39.918643,41.863719,40.437544,38.522833,-0.437544,0.851636,3,0
3.381912,40.000000,39.908027,41.863719,40.437544,39.547092,-0.437544,0.595851,3,0
3.391563,40.000000,39.897390,41.863719,40.437544,39.535716,-0.437544,0.246546,3,0
3.402392,40.000000,39.857817,42.802491,40.695313,38.512339,-0.695313,1.076126,29,0
3.412152,40.000000,39.840953,42.802491,40.695313,39.267568,-0.695313,0.836449,29,0
3.421824,40.000000,39.824054,42.802491,40.695313,39.249489,-0.695313,0.507805,29,0
3.431573,40.000000,39.797897,41.449778,40.777547,38.908563,-0.777547,0.256536,27,0
3.441430,40.000000,39.778958,41.449778,40.777547,39.135047,-0.777547,0.113798,27,0
3.452154,40.000000,39.759983,41.449778,40.777547,39.114831,-0.777547,0.837897,27,0
3.461919,40.000000,39.738018,41.019241,40.803890,38.991189,-0.803890,0.602940,29,0
3.471594,40.000000,39.717881,40.841492,40.807989,39.033229,-0.807989,0.278355,8,0
3.482408,40.000000,39.698071,40.841492,40.807989,39.024516,-0.807989,1.092481,8,0
3.492106,40.000000,39.709160,38.277815,40.532211,40.086213,-0.532211,0.790278,17,0
3.501891,40.000000,39.695900,38.277815,40.532211,39.245042,-0.532211,0.575335,17,0
3.511916,40.000000,39.693359,39.654097,40.436500,39.606964,-0.436500,0.600186,25,0
3.522353,40.000000,39.688579,39.928014,40.381077,39.526073,-0.381077,1.036517,3,0
3.532165,40.000000,39.703733,38.350174,40.159718,40.218955,-0.159718,0.849346,11,0
3.541933,40.000000,39.699361,38.350174,40.159718,39.550723,-0.159718,0.616663,11,0
3.551694,40.000000,39.672212,42.023236,40.362833,38.749139,-0.362833,0.378167,26,0
3.561424,40.000000,39.662979,42.023236,40.362833,39.349052,-0.362833,0.108053,26,0
3.572314,40.000000,39.653740,42.023236,40.362833,39.339618,-0.362833,0.998401,26,0
3.582223,40.000000,39.658488,39.218377,40.238092,39.819917,-0.238092,0.907325,28,0
3.591929,40.000000,39.652231,39.218377,40.238092,39.439504,-0.238092,0.613437,28,0
3.601733,40.000000,39.645976,39.218377,40.238092,39.433314,-0.238092,0.416528,28,0
3.611491,40.000000,39.620095,41.843530,40.413078,38.740129,-0.413078,0.175460,21,0
3.622286,40.000000,39.609645,41.843530,40.413078,39.254346,-0.413078,0.969588,21,0
3.632109,40.000000,39.618984,38.793814,40.236585,39.936517,-0.236585,0.792788,23,0
3.641898,40.000000,39.613906,40.142230,40.226301,39.441264,-0.226301,0.582050,11,0
3.651583,40.000000,39.607924,40.142230,40.226301,39.404527,-0.226301,0.267274,11,0
3.662310,40.000000,39.601945,40.142230,40.226301,39.398643,-0.226301,0.994056,11,0
3.672258,40.000000,39.571679,42.212902,40.442832,38.542659,-0.442832,0.941843,27,0
3.681609,40.000000,39.560510,42.212902,40.442832,39.180738,-0.442832,0.292977,27,0
3.692410,40.000000,39.563672,40.208842,40.314974,39.671195,-0.314974,1.093973,0,0
3.702086,40.000000,39.555551,40.208842,40.314974,39.279432,-0.314974,0.769656,0,0
3.711761,40.000000,39.547428,40.208842,40.314974,39.271242,-0.314974,0.445146,0,0
3.721406,40.000000,39.551869,39.287142,40.202945,39.702880,-0.202945,0.089764,20,0
3.732145,40.000000,39.546431,39.287142,40.202945,39.361516,-0.202945,0.829376,20,0
3.741962,40.000000,39.502263,43.371066,40.548256,38.000546,-0.548256,0.646127,29,0
3.751721,40.000000,39.475288,41.632717,40.666458,38.558167,-0.666458,0.404512,2,0
3.761407,40.000000,39.497884,37.463254,40.317322,40.266149,-0.317322,0.090800,13,0
3.772182,40.000000,39.489673,37.463254,40.317322,39.210492,-0.317322,0.866324,13,0
3.781932,40.000000,39.521270,37.061296,39.962429,40.595551,0.037571,0.615549,17,0
3.791600,40.000000,39.521572,37.061296,39.962429,39.531850,0.037571,0.283571,17,0
3.802425,40.000000,39.508439,41.062929,40.082379,39.061904,-0.082379,1.108670,20,0
3.812071,40.000000,39.505901,41.062929,40.082379,39.419611,-0.082379,0.755061,20,0
3.821765,40.000000,39.494111,40.840013,40.164958,39.093265,-0.164958,0.448881,24,0
3.831431,40.000000,39.489614,40.840013,40.164958,39.336712,-0.164958,0.115338,24,0
3.842245,40.000000,39.485123,40.840013,40.164958,39.332423,-0.164958,0.929190,24,0
3.852011,40.000000,39.489249,39.460629,40.088189,39.629529,-0.088189,0.695410,24,0
3.861631,40.000000,39.486611,39.460629,40.088189,39.396930,-0.088189,0.315450,24,0
3.872417,40.000000,39.483983,39.460629,40.088189,39.394637,-0.088189,1.101491,24,0
3.882141,40.000000,39.565989,35.303948,39.333775,42.354174,0.666225,0.824770,1,0
3.891797,40.000000,39.581482,35.303948,39.333775,40.108253,0.666225,0.481154,1,0
3.901450,40.000000,39.550708,43.122345,39.746713,38.504381,0.253287,0.133700,22,0
3.912278,40.000000,39.556395,43.122345,39.746713,39.749780,0.253287,0.962037,22,0
3.922054,40.000000,39.562109,43.122345,39.746713,39.756366,0.253287,0.738223,22,0
3.931812,40.000000,39.590290,37.911114,39.546640,40.548435,0.453360,0.495956,27,0
3.941487,40.000000,39.600853,37.911114,39.546640,39.960005,0.453360,0.170590,27,0
3.952264,40.000000,39.611451,37.911114,39.546640,39.971793,0.453360,0.947807,27,0
3.962051,40.000000,39.612577,40.839134,39.631388,39.650863,0.368612,0.734996,4,0
3.971673,40.000000,39.621209,40.839134,39.631388,39.914688,0.368612,0.357455,4,0
3.982423,40.000000,39.629868,40.839134,39.631388,39.924272,0.368612,1.106702,4,0
3.992239,40.000000,39.603014,40.119801,39.948218,38.689980,0.051782,0.923375,3,0
4.001960,65.000000,41.328642,40.721232,39.900484,100.000000,25.099516,0.643553,2,0
4.011682,65.000000,41.945164,38.432473,40.048649,62.906913,24.951351,0.365831,2,0
4.021398,65.000000,42.575306,38.432473,40.048649,64.000141,24.951351,0.082093,2,0
4.032195,65.000000,43.205980,38.432473,40.048649,64.648876,24.951351,0.879457,2,0
4.041918,65.000000,43.832983,40.391052,40.085969,65.151091,24.914031,0.601799,27,0
4.051685,65.000000,44.463778,40.391052,40.085969,65.910817,24.914031,0.369277,27,0
4.061410,65.000000,45.057776,43.135323,40.418336,65.253712,24.581664,0.093784,25,0
4.072165,65.000000,45.681552,43.135323,40.418336,66.889934,24.581664,0.849335,25,0
4.082005,65.000000,46.208160,48.401775,41.288496,64.112808,23.711504,0.688960,21,0
4.091669,65.000000,46.744169,46.829975,41.892493,64.968495,23.107507,0.352503,2,0
4.102398,65.000000,47.333801,46.829975,41.892493,67.381282,23.107507,1.081786,2,0
4.112088,65.000000,47.821149,50.284513,42.807187,64.390989,22.192813,0.772016,21,0
4.121840,65.000000,48.335552,47.216501,43.287783,65.825263,21.712217,0.523772,13,0
4.131521,65.000000,48.892581,47.216501,43.287783,67.831569,21.712217,0.205040,13,0
4.142377,65.000000,49.381411,48.883456,43.897687,66.001603,21.102313,1.060891,12,0
4.152111,65.000000,49.849290,50.026848,44.565739,65.757204,20.434261,0.794541,14,0
4.161871,65.000000,50.376244,50.026848,44.565739,68.292650,20.434261,0.554526,14,0
4.171623,65.000000,50.852508,48.721782,45.018730,67.045500,19.981270,0.306963,23,0
4.182401,65.000000,51.368836,48.721782,45.018730,68.923985,19.981270,1.085021,23,0
4.192121,65.000000,51.885255,48.721782,45.018730,69.443498,19.981270,0.804879,23,0
4.201866,65.000000,52.305763,52.870628,45.874553,66.603050,19.125447,0.549910,23,0
4.211551,65.000000,52.721018,52.483509,46.594901,66.839695,18.405099,0.234638,12,0
4.222322,65.000000,53.108051,54.101306,47.413066,66.267152,17.586934,1.005732,11,0
4.231962,65.000000,53.567218,54.101306,47.413066,69.178910,17.586934,0.645529,11,0
4.241668,65.000000,53.891087,53.706524,48.618761,64.902614,16.381239,0.351988,6,0
4.252351,65.000000,54.321216,53.706524,48.618761,68.945609,16.381239,1.035152,6,0
4.262095,65.000000,54.751225,53.706524,48.618761,69.371522,16.381239,0.779266,6,0
4.271856,65.000000,55.082091,56.718233,49.501568,66.331532,15.498432,0.540485,28,0
4.281606,65.000000,55.490686,56.718233,49.501568,69.382913,15.498432,0.290133,28,0
4.292312,65.000000,55.899119,56.718233,49.501568,69.785872,15.498432,0.995618,28,0
4.302018,65.000000,56.226791,56.094472,50.220166,67.367616,14.779834,0.702470,30,0
4.311683,65.000000,56.617673,56.094472,50.220166,69.907686,14.779834,0.366729,30,0
4.321383,65.000000,57.008367,56.094472,50.220166,70.291961,14.779834,0.066765,30,0
4.332245,65.000000,57.334786,55.462348,50.791541,68.433018,14.208459,0.928697,21,0
4.341976,65.000000,57.711408,55.462348,50.791541,70.516564,14.208459,0.660197,21,0
4.351692,65.000000,58.087825,55.462348,50.791541,70.885983,14.208459,0.375760,21,0
4.361374,65.000000,58.235837,58.900278,52.825966,63.268254,12.174034,0.057619,6,0
4.372132,65.000000,58.563043,58.900278,52.825966,69.688051,12.174034,0.816106,6,0
4.381905,65.000000,58.767151,62.869408,53.920657,65.706816,11.079343,0.589316,21,0
4.391584,65.000000,59.067488,62.869408,53.920657,69.278955,11.079343,0.268117,21,0
4.402367,65.000000,59.367475,62.869408,53.920657,69.567018,11.079343,1.050554,21,0
4.412076,65.000000,59.619290,57.832780,54.347062,68.181017,10.652938,0.760308,21,0
4.421946,65.000000,59.846627,59.397426,54.897530,67.576069,10.102470,0.630019,18,0
4.431648,65.000000,60.037774,61.799245,55.649787,66.536776,9.350213,0.332354,3,0
4.441473,65.000000,60.294885,61.799245,55.649787,69.036653,9.350213,0.157323,3,0
4.452299,65.000000,60.515337,58.615441,55.973030,68.010704,9.026970,0.982835,19,0
4.462043,65.000000,60.763902,58.615441,55.973030,69.215136,9.026970,0.727229,19,0
4.471839,65.000000,60.968154,59.565117,56.364552,67.912722,8.635448,0.523165,20,0
4.481525,65.000000,61.125010,63.033355,57.091423,66.458115,7.908577,0.208971,14,0
4.492283,65.000000,61.283388,61.808522,57.645707,66.668232,7.354293,0.967156,2,0
4.501949,65.000000,61.399862,65.035730,58.451187,65.359978,6.548813,0.632512,8,0
4.511628,65.000000,61.536892,62.542557,58.897129,66.195922,6.102871,0.312138,9,0
4.522370,65.000000,61.662872,58.896426,59.341921,65.946170,5.658079,1.053803,5,0
4.532081,65.000000,61.754420,65.325789,59.994136,64.867056,5.005864,0.765406,2,0
4.541837,65.000000,61.902975,65.325789,59.994136,66.953856,5.005864,0.520787,2,0
4.551578,65.000000,62.051005,65.325789,59.994136,67.084008,5.005864,0.261953,2,0
4.562342,65.000000,62.175176,61.903782,60.202280,66.396990,4.797720,1.026337,28,0
4.572154,65.000000,62.317204,61.903782,60.202280,67.146161,4.797720,0.838269,28,0
4.581776,65.000000,62.439782,61.752761,60.371275,66.607424,4.628725,0.459526,24,0
4.591544,65.000000,62.576781,61.752761,60.371275,67.234758,4.628725,0.227947,24,0
4.602450,65.000000,62.713304,61.752761,60.371275,67.355105,4.628725,1.133881,24,0
4.612173,65.000000,62.862622,59.287035,60.253098,67.939417,4.746902,0.857298,25,0
4.621968,65.000000,62.936060,65.570367,60.832657,65.432954,4.167343,0.651774,12,0
4.631692,65.000000,63.060172,65.570367,60.832657,67.279983,4.167343,0.376224,12,0
4.641388,65.000000,63.183834,65.570367,60.832657,67.388333,4.167343,0.071893,12,0
4.651430,65.000000,63.239879,63.741280,61.431557,65.145402,3.568443,0.113666,1,0
4.661887,65.000000,63.348307,63.741280,61.431557,67.034882,3.568443,0.570888,1,0
4.671656,65.000000,63.431037,63.867086,61.656673,66.243859,3.343327,0.339552,1,0
4.682407,65.000000,63.504096,64.035734,61.915980,65.988091,3.084020,1.091234,16,0
4.692079,65.000000,63.599585,64.035734,61.915980,66.846197,3.084020,0.763132,16,0
4.701872,65.000000,63.694636,64.035734,61.915980,66.926382,3.084020,0.555783,16,0
4.711565,65.000000,63.767388,63.705123,62.110989,66.240962,2.889011,0.248762,30,0
4.722361,65.000000,63.856923,63.705123,62.110989,66.901103,2.889011,1.045437,30,0
4.731914,65.000000,63.923551,63.950885,62.311530,66.188894,2.688470,0.597724,18,0
4.741631,65.000000,64.007461,63.950885,62.311530,66.860416,2.688470,0.315197,18,0
4.752434,65.000000,64.090971,63.950885,62.311530,66.930317,2.688470,1.117920,18,0
4.762252,65.000000,64.178874,60.892724,62.268899,67.167586,2.731101,0.935858,6,0
4.771987,65.000000,64.203283,65.207752,62.798075,65.033157,2.201925,0.670968,6,0
4.781697,65.000000,64.180704,67.286024,63.629681,63.413047,1.370319,0.380857,1,0
4.791408,65.000000,64.231070,67.286024,63.629681,65.943495,1.370319,0.092010,1,0
4.802256,65.000000,64.265536,64.895698,63.767672,65.437374,1.232328,0.940215,11,0
4.812117,65.000000,64.323975,62.768563,63.658773,66.310921,1.341227,0.801001,15,0
4.821815,65.000000,64.372407,62.768563,63.658773,66.019097,1.341227,0.499205,15,0
4.831529,65.000000,64.408918,64.602130,63.761595,65.650290,1.238405,0.213250,16,0
