time_s,setpoint,true_speed,raw_measurement,filtered_measurement,control_output,error,jitter_ms,sensor_delay_ms,overrun
4.842346,65.000000,64.408273,67.511444,64.170312,64.386330,0.829688,1.030477,9,0
4.852006,65.000000,64.443295,67.511444,64.170312,65.634054,0.829688,0.690236,9,0
4.861719,65.000000,64.383802,67.953977,65.009488,62.361023,-0.009488,0.402641,2,0
4.871437,65.000000,64.397930,67.953977,65.009488,64.878303,-0.009488,0.120646,2,0
4.882175,65.000000,64.411648,67.953977,65.009488,64.878056,-0.009488,0.859410,2,0
4.891891,65.000000,64.457227,62.370882,64.721891,66.006914,0.278109,0.575277,27,0
4.901583,65.000000,64.477059,62.370882,64.721891,65.151355,0.278109,0.267136,27,0
4.912417,65.000000,64.492274,65.767811,64.759848,65.009565,0.240152,1.101008,0,0
4.922175,65.000000,64.510486,65.767811,64.759848,65.129681,0.240152,0.859073,0,0
4.931812,65.000000,64.497938,67.247749,65.031019,64.071310,-0.031019,0.495943,19,0
4.941550,65.000000,64.508968,67.247749,65.031019,64.884015,-0.031019,0.234218,19,0
4.952365,65.000000,64.536647,63.641668,64.879586,65.477735,0.120414,1.048620,21,0
4.962073,65.000000,64.550645,63.641668,64.879586,65.026566,0.120414,0.756596,21,0
4.971764,65.000000,64.553514,66.667494,64.976028,64.651066,0.023972,0.447693,0,0
4.981412,65.000000,64.564586,66.667494,64.976028,64.941015,0.023972,0.096273,0,0
4.992233,65.000000,64.623394,61.047107,64.547792,66.622890,0.452208,0.917070,19,0
5.002326,65.000000,64.621562,66.395522,64.749187,64.559267,0.250813,1.009512,12,0
5.011678,65.000000,64.637231,66.395522,64.749187,65.169971,0.250813,0.361512,12,0
5.021399,65.000000,64.657359,64.363075,64.707102,65.341716,0.292898,0.083347,22,0
5.032126,65.000000,64.637395,67.662073,65.029181,63.958596,-0.029181,0.810426,10,0
5.041813,65.000000,64.645585,67.662073,65.029181,64.924074,-0.029181,0.497396,10,0
5.051476,65.000000,64.653521,67.662073,65.029181,64.923316,-0.029181,0.159850,10,0
5.062279,65.000000,64.663988,64.801710,65.004388,65.019896,-0.004388,0.963099,28,0
5.072050,65.000000,64.672029,64.801710,65.004388,64.945401,-0.004388,0.733561,28,0
5.081730,65.000000,64.659898,66.635124,65.182131,64.247468,-0.182131,0.414201,12,0
5.091456,65.000000,64.663215,66.635124,65.182131,64.775962,-0.182131,0.140473,12,0
5.102254,65.000000,64.664559,65.324616,65.197661,64.710255,-0.197661,0.937621,21,0
5.111997,65.000000,64.667048,65.324616,65.197661,64.751706,-0.197661,0.680918,21,0
5.121641,65.000000,64.669320,65.324616,65.197661,64.746567,-0.197661,0.324709,21,0
5.132392,65.000000,64.722066,64.558225,64.745805,66.515415,0.254195,1.076371,2,0
5.142146,65.000000,64.735205,64.709668,64.741866,65.181919,0.258134,0.830424,14,0
5.151845,65.000000,64.738046,65.541443,64.829017,64.834662,0.170983,0.529370,10,0
5.161793,65.000000,64.748404,65.541443,64.829017,65.100559,0.170983,0.477026,10,0
5.171502,65.000000,64.791475,62.139465,64.535867,66.255909,0.464133,0.185857,10,0
5.182301,65.000000,64.814962,62.588972,64.478559,65.613521,0.521441,0.984756,2,0
5.191949,65.000000,64.833254,62.588972,64.478559,65.455153,0.521441,0.632915,2,0
5.201686,65.000000,64.835148,65.808600,64.623528,64.899563,0.376472,0.370393,21,0
5.211431,65.000000,64.848639,64.709790,64.632930,65.307345,0.367070,0.115322,10,0
5.222250,65.000000,64.862824,64.709790,64.632930,65.345095,0.367070,0.933896,10,0
5.231988,65.000000,64.850710,66.773109,64.866200,64.438820,0.133800,0.672265,15,0
5.241722,65.000000,64.859035,66.773109,64.866200,65.142110,0.133800,0.406436,15,0
5.251516,65.000000,64.899459,63.798520,64.578818,66.273850,0.421182,0.199920,1,0
5.262375,65.000000,64.914407,63.798520,64.578818,65.422655,0.421182,1.058840,1,0
5.272114,65.000000,64.973824,62.046229,64.181367,66.993998,0.818633,0.798167,5,0
5.281791,65.000000,64.998084,62.046229,64.181367,65.822930,0.818633,0.474697,5,0
5.291408,65.000000,65.022259,62.046229,64.181367,65.844214,0.818633,0.092438,5,0
5.302212,65.000000,65.040754,64.639194,64.231268,65.669587,0.768732,0.896348,27,0
5.311873,65.000000,65.005630,68.970205,64.747792,63.811406,0.252208,0.556777,11,0
5.321595,65.000000,64.996658,66.034808,64.919960,64.691600,0.080040,0.278560,1,0
5.332372,65.000000,65.002759,66.034808,64.919960,65.210187,0.080040,1.056331,1,0
5.342197,65.000000,64.978276,67.412029,65.191585,64.145869,-0.191585,0.881206,21,0
5.351936,65.000000,64.982987,64.753620,65.143849,65.143175,-0.143849,0.619786,2,0
5.361657,65.000000,64.983366,64.753620,65.143849,64.996226,-0.143849,0.341175,2,0
5.371715,65.000000,64.990992,64.541426,65.078187,65.250273,-0.078187,0.398978,26,0
5.381429,65.000000,64.992713,64.541426,65.078187,65.051255,-0.078187,0.113264,26,0
5.392184,65.000000,64.994328,64.541426,65.078187,65.049222,-0.078187,0.867758,26,0
5.401987,65.000000,65.014871,63.521504,64.908516,65.713321,0.091484,0.671078,24,0
5.411688,65.000000,65.020351,63.521504,64.908516,65.206684,0.091484,0.371697,24,0
5.421390,65.000000,65.025743,63.521504,64.908516,65.209063,0.091484,0.073674,24,0
5.431925,65.000000,65.022438,64.475639,64.985276,64.910078,0.014724,0.608544,6,0
5.441770,65.000000,65.081651,60.418596,64.487528,67.094904,0.512472,0.454245,7,0
5.451438,65.000000,65.096889,60.418596,64.487528,65.614983,0.512472,0.122497,7,0
5.462279,65.000000,65.119943,63.843841,64.417369,65.903752,0.582631,0.962781,19,0
5.471961,65.000000,65.136756,63.843841,64.417369,65.708423,0.582631,0.644736,19,0
5.481824,65.000000,65.198330,60.752496,64.017914,67.291833,0.982086,0.507816,22,0
5.491582,65.000000,65.224635,60.752496,64.017914,66.119001,0.982086,0.265843,22,0
5.502412,65.000000,65.250918,60.752496,64.017914,66.144536,0.982086,1.095553,22,0
5.512120,65.000000,65.248006,66.404032,64.277990,65.149009,0.722010,0.804027,23,0
5.521934,65.000000,65.268006,66.404032,64.277990,65.948011,0.722010,0.617509,23,0
5.531590,65.000000,65.268256,65.890507,64.453747,65.276760,0.546253,0.274434,26,0
5.542364,65.000000,65.283970,65.890507,64.453747,65.818235,0.546253,1.047635,26,0
5.552164,65.000000,65.313264,63.339433,64.332292,66.309271,0.667708,0.847877,15,0
5.562059,65.000000,65.331807,63.339433,64.332292,65.962265,0.667708,0.743164,15,0
5.571677,65.000000,65.350316,63.339433,64.332292,65.979626,0.667708,0.360735,15,0
5.582437,65.000000,65.354403,65.509281,64.460579,65.493333,0.539421,1.120555,26,0
5.592166,65.000000,65.379128,65.761330,64.377137,66.219809,0.622863,0.850473,3,0
5.601815,65.000000,65.388778,65.005318,64.445606,65.716870,0.554394,0.499017,8,0
5.611503,65.000000,65.404433,65.005318,64.445606,65.936691,0.554394,0.187425,8,0
5.622423,65.000000,65.409498,65.308851,64.539696,65.581708,0.460304,1.107407,17,0
5.632302,65.000000,65.428001,64.116352,64.493553,66.057102,0.506447,0.986466,9,0
5.641912,65.000000,65.457418,63.264905,64.359636,66.457601,0.640364,0.595853,16,0
5.651671,65.000000,65.456234,65.893863,64.526860,65.415977,0.473140,0.355401,3,0
5.661533,65.000000,65.436140,67.277362,64.826653,64.752964,0.173347,0.216533,14,0
5.672270,65.000000,65.442446,67.277362,64.826653,65.656849,0.173347,0.954318,14,0
5.682094,65.000000,65.441367,65.426501,64.892034,65.404671,0.107966,0.778379,21,0
5.691748,65.000000,65.446003,65.426501,64.892034,65.603621,0.107966,0.431931,21,0
5.701379,65.000000,65.347477,70.194662,65.811248,61.997594,-0.811248,0.062675,2,0
5.712131,65.000000,65.329953,70.194662,65.811248,64.734143,-0.811248,0.814829,2,0
5.721786,65.000000,65.293404,67.359019,65.979948,64.050734,-0.979948,0.469779,17,0
5.731495,65.000000,65.271631,67.359019,65.979948,64.531356,-0.979948,0.179462,17,0
5.742331,65.000000,65.283776,63.197139,65.676634,65.696689,-0.676634,1.015373,23,0
5.752077,65.000000,65.278530,64.903098,65.592322,65.100163,-0.592322,0.761475,11,0
5.761865,65.000000,65.235474,68.069993,65.862377,63.771588,-0.862377,0.549422,8,0
5.771635,65.000000,65.216156,68.069993,65.862377,64.559333,-0.862377,0.318881,8,0
5.781394,65.000000,65.236674,62.596857,65.506450,65.934283,-0.506450,0.078496,18,0
5.792213,65.000000,65.225721,62.596857,65.506450,64.853332,-0.506450,0.896935,18,0
5.801942,65.000000,65.250007,64.309501,65.191742,66.075709,-0.191742,0.626489,3,0
5.811527,65.000000,65.246481,64.309501,65.191742,65.126599,-0.191742,0.210570,3,0
5.822514,65.000000,65.269772,64.061693,64.952300,66.061663,0.047700,1.197882,4,0
5.832148,65.000000,65.271909,64.061693,64.952300,65.344577,0.047700,0.832262,4,0
5.841862,65.000000,65.274021,64.061693,64.952300,65.345817,0.047700,0.546197,4,0
5.852069,65.000000,65.348692,60.268502,64.305216,67.887508,0.694784,0.752899,5,0
5.861781,65.000000,65.366281,60.268502,64.305216,65.964321,0.694784,0.464810,5,0
5.871439,65.000000,65.383884,60.268502,64.305216,65.982386,0.694784,0.123234,5,0
5.882423,65.000000,65.371571,66.753169,64.572032,64.952930,0.427968,1.106835,21,0
5.892156,65.000000,65.382798,66.753169,64.572032,65.764506,0.427968,0.839872,21,0
5.901842,65.000000,65.389952,64.904902,64.608314,65.633192,0.391686,0.526028,30,0
5.911583,65.000000,65.400302,64.904902,64.608314,65.752220,0.391686,0.266569,30,0
5.923839,65.000000,65.423157,63.585175,64.496796,66.200222,0.503204,2.522533,17,0
5.931395,65.000000,65.436174,63.585175,64.496796,65.878753,0.503204,0.078803,17,0
5.942273,65.000000,65.449193,63.585175,64.496796,65.891836,0.503204,0.957228,17,0
5.952045,65.000000,65.444767,65.923842,64.652338,65.294262,0.347662,0.728936,30,0
5.961893,65.000000,65.454057,65.923842,64.652338,65.769927,0.347662,0.577192,30,0
5.977045,65.000000,65.463340,65.923842,64.652338,65.778966,0.347662,5.728752,30,0
5.982215,65.000000,65.456011,66.010495,64.800371,65.206827,0.199629,0.899033,30,0
5.991895,65.000000,65.441464,66.457845,64.981029,64.946855,0.018971,0.579099,7,0
6.001590,65.000000,64.442831,66.457845,64.981029,65.489321,0.018971,0.273982,7,0
6.012323,65.000000,63.472745,66.457845,64.981029,65.489814,0.018971,1.007210,7,0
6.022053,65.000000,62.572734,61.517634,64.603534,66.972353,0.396466,0.736897,25,0
6.031664,65.000000,61.666375,61.517634,64.603534,65.850176,0.396466,0.347845,25,0
6.042443,65.000000,60.786207,61.517634,64.603534,65.860484,0.396466,1.126721,25,0
6.052426,65.000000,59.928188,64.872848,64.632888,65.755548,0.367112,1.110254,28,0
6.062223,65.000000,59.115390,63.167412,64.473157,66.480257,0.526843,0.907038,14,0
6.071939,65.000000,58.394223,57.790142,63.744737,68.874540,1.255263,0.622604,8,0
6.081667,65.000000,57.632157,57.790142,63.744737,66.721917,1.255263,0.350521,8,0
6.091394,65.000000,56.892797,57.790142,63.744737,66.754554,1.255263,0.078394,8,0
6.102249,65.000000,56.245314,58.033994,63.122291,69.230915,1.877709,0.932537,30,0
6.112012,65.000000,55.641612,56.804829,62.433715,70.115746,2.566285,0.696275,10,0
6.122093,65.000000,54.998045,56.804829,62.433715,68.116742,2.566285,0.776824,10,0
6.131447,65.000000,54.532704,49.516135,61.025755,73.711117,3.974245,0.131362,22,0
6.142222,65.000000,54.035963,55.052149,60.374657,72.146774,4.625343,0.906167,7,0
6.151949,65.000000,53.501042,55.052149,60.374657,70.313742,4.625343,0.632746,7,0
6.161724,65.000000,53.090992,51.692409,59.428330,74.149282,5.571670,0.407602,23,0
6.171469,65.000000,52.721019,50.812709,58.489264,75.141934,6.510736,0.153414,8,0
6.182334,65.000000,52.285962,50.812709,58.489264,72.494017,6.510736,1.017566,8,0
6.192044,65.000000,51.868171,50.812709,58.489264,72.663296,6.510736,0.727797,8,0
6.201792,65.000000,51.541558,52.403657,57.825960,75.436710,7.174040,0.475550,28,0
6.211487,65.000000,51.172751,52.403657,57.825960,73.633321,7.174040,0.170618,28,0
6.222352,65.000000,50.917094,49.869079,56.958694,77.224730,8.041306,1.036129,14,0
6.232091,65.000000,50.673084,51.011891,56.310518,77.376746,8.689482,0.774819,11,0
6.241910,65.000000,50.511804,52.193586,55.197386,80.028301,9.802614,0.594479,4,0
6.251578,65.000000,50.267003,52.193586,55.197386,76.943773,9.802614,0.262103,4,0
6.262351,65.000000,50.083804,51.326612,54.775489,78.855011,10.224511,1.034502,21,0
6.272074,65.000000,49.877271,51.326612,54.775489,77.855155,10.224511,0.757959,21,0
6.281718,65.000000,49.708871,52.760408,54.555854,78.983280,10.444146,0.401616,14,0
6.291437,65.000000,49.636762,46.168385,53.641656,82.185063,11.358344,0.120619,14,0
6.302173,65.000000,49.571006,47.571504,52.980035,82.335308,12.019965,0.857165,3,0
6.311973,65.000000,49.459348,47.571504,52.980035,80.662966,12.019965,0.656708,3,0
6.321755,65.000000,49.393778,50.201640,52.677202,82.164408,12.322798,0.438677,28,0
6.331456,65.000000,49.313279,50.201640,52.677202,81.576302,12.322798,0.140121,28,0
6.342223,65.000000,49.244234,50.201640,52.677202,81.896694,12.322798,0.907437,28,0
6.352012,65.000000,49.243056,48.036263,52.171360,84.203024,12.828640,0.695710,30,0
6.361692,65.000000,49.208085,48.036263,52.171360,83.019042,12.828640,0.375629,30,0
6.371438,65.000000,49.183642,48.036263,52.171360,83.352586,12.828640,0.121716,30,0
6.382247,65.000000,49.189231,52.343910,51.994806,84.379280,13.005194,0.931119,1,0
6.391995,65.000000,49.189189,52.343910,51.994806,84.187754,13.005194,0.679207,1,0
6.401718,65.000000,49.198809,52.343910,51.994806,84.525890,13.005194,0.401954,1,0
6.411447,65.000000,49.243745,49.874014,51.763649,85.771548,13.236351,0.131495,26,0
6.422377,65.000000,49.277415,49.874014,51.763649,85.422221,13.236351,1.060591,26,0
6.432150,65.000000,49.319957,49.874014,51.763649,85.766366,13.236351,0.834107,26,0
6.441932,65.000000,49.444374,48.683000,51.110552,88.674573,13.889448,0.616020,6,0
6.451597,65.000000,49.547748,48.806260,50.859394,88.062451,14.140606,0.280612,5,0
6.462409,65.000000,49.637145,48.806260,50.859394,87.676633,14.140606,1.092659,5,0
6.472376,65.000000,49.742349,50.216694,50.789342,88.319311,14.210658,1.059994,25,0
6.482135,65.000000,49.849100,50.216694,50.789342,88.478634,14.210658,0.818507,25,0
6.491845,65.000000,49.963358,50.216694,50.789342,88.848111,14.210658,0.529413,25,0
6.501543,65.000000,50.044257,54.114159,51.151733,87.794842,13.848267,0.226977,28,0
6.512380,65.000000,50.184342,49.503851,50.972121,89.947226,14.027879,1.064107,11,0
6.522072,65.000000,50.315450,49.503851,50.972121,89.773115,14.027879,0.756203,11,0
6.531709,65.000000,50.453233,49.503851,50.972121,90.137840,14.027879,0.393354,11,0
6.541545,65.000000,50.580672,52.348467,51.122137,89.913603,13.877863,0.228503,21,0
6.552382,65.000000,50.727638,52.348467,51.122137,90.724474,13.877863,1.065690,21,0
6.561965,65.000000,50.935374,46.651389,50.634845,92.998408,14.365155,0.649002,25,0
6.571942,65.000000,51.106078,46.651389,50.634845,91.910026,14.365155,0.625882,25,0
6.581692,65.000000,51.282577,46.651389,50.634845,92.283520,14.365155,0.375650,25,0
6.591758,65.000000,51.481434,49.266404,50.485690,93.242593,14.514310,0.442142,27,0
6.601706,65.000000,51.672607,49.266404,50.485690,93.172502,14.514310,0.389941,27,0
6.611473,65.000000,51.828875,53.775794,50.844297,92.141983,14.155703,0.156801,14,0
6.621418,65.000000,52.030521,50.141785,50.767727,93.886469,14.232273,0.102073,13,0
6.631414,65.000000,52.230414,50.141785,50.767727,94.026796,14.232273,0.098112,13,0
6.642233,65.000000,52.409292,52.884269,50.998421,93.491131,14.001579,0.916800,15,0
6.651983,65.000000,52.601342,51.971091,51.104438,94.131032,13.895562,0.667127,12,0
6.661902,65.000000,52.767191,54.386163,51.462131,93.406060,13.537869,0.585775,11,0
6.671483,65.000000,52.950724,52.958432,51.625222,94.190834,13.374778,0.167141,7,0
6.682299,65.000000,53.152927,52.958432,51.625222,95.027849,13.374778,0.983356,7,0
6.691994,65.000000,53.376766,50.195755,51.469416,95.987287,13.530584,0.677918,19,0
6.701763,65.000000,53.590906,50.195755,51.469416,95.871665,13.530584,0.446637,19,0
6.711485,65.000000,53.755074,55.878414,51.949978,94.336775,13.050022,0.168921,21,0
6.722277,65.000000,53.930911,54.773830,52.257765,94.909386,12.742235,0.960533,4,0
6.732048,65.000000,54.086616,56.425565,52.712038,94.380575,12.287962,0.732038,15,0
6.741755,65.000000,54.285938,56.425565,52.712038,96.062878,12.287962,0.438519,15,0
6.751427,65.000000,54.465003,54.649670,52.923231,95.553219,12.076769,0.110773,16,0
6.762235,65.000000,54.666025,54.649670,52.923231,96.500796,12.076769,0.918534,16,0
6.772038,65.000000,54.870276,54.649670,52.923231,96.814792,12.076769,0.721544,16,0
6.781774,65.000000,55.053926,52.687495,53.134838,96.298021,11.865162,0.458114,4,0
6.791555,65.000000,55.259280,52.687495,53.134838,97.241335,11.865162,0.238617,4,0
6.802360,65.000000,55.467582,52.687495,53.134838,97.549829,11.865162,1.044089,4,0
6.812053,65.000000,55.670203,53.833579,53.210997,97.559320,11.789003,0.736555,24,0
6.821734,65.000000,55.882320,53.833579,53.210997,98.094313,11.789003,0.418312,24,0
6.831431,65.000000,56.062725,56.025453,53.517761,97.196474,11.482239,0.115493,23,0
6.842220,65.000000,56.272798,56.025453,53.517761,98.415302,11.482239,0.903707,23,0
6.852032,65.000000,56.485400,56.025453,53.517761,98.713841,11.482239,0.716380,23,0
6.861770,65.000000,56.675853,55.530085,53.737095,98.151271,11.262905,0.454162,22,0
6.871458,65.000000,56.888032,55.530085,53.737095,99.102111,11.262905,0.141736,22,0
6.882239,65.000000,57.016963,58.546309,54.499784,96.400633,10.500216,0.922900,3,0
6.892119,65.000000,57.215384,58.546309,54.499784,98.961703,10.500216,0.803281,3,0
6.901812,65.000000,57.415936,58.546309,54.499784,99.234708,10.500216,0.496242,3,0
6.911610,65.000000,57.589504,56.876187,54.758801,98.490811,10.241199,0.293929,25,0
6.922371,65.000000,57.777247,55.631977,54.853974,99.160488,10.146026,1.055172,15,0
6.932127,65.000000,57.975320,55.631977,54.853974,99.709802,10.146026,0.811457,15,0
6.941855,65.000000,58.175271,55.631977,54.853974,99.973598,10.146026,0.538945,15,0
6.951668,65.000000,58.346890,57.320455,55.122809,99.181946,9.877191,0.352242,24,0
6.962456,65.000000,58.518081,57.241598,55.353748,99.338594,9.646252,1.139883,12,0
6.971590,65.000000,58.703279,57.241598,55.353748,100.000000,9.646252,0.274304,12,0
6.982406,65.000000,58.836198,60.442491,55.908399,98.355456,9.091601,1.089938,22,0
6.992112,65.000000,59.012307,60.442491,55.908399,100.000000,9.091601,0.796480,22,0
7.001912,65.000000,60.126348,61.723583,56.542229,98.003756,8.457771,0.596496,18,0
7.011610,65.000000,61.265596,61.723583,56.542229,100.000000,8.457771,0.293570,18,0
7.022422,65.000000,62.364314,58.001159,56.701246,99.720749,8.298754,1.106199,21,0
7.032132,65.000000,63.439620,58.001159,56.701246,100.000000,8.298754,0.815981,21,0
7.041846,65.000000,64.412928,64.001548,57.496947,97.505412,7.503053,0.529662,18,0
7.051621,65.000000,65.391142,60.855487,57.863014,98.650419,7.136986,0.305001,10,0
7.062452,65.000000,66.378086,60.855487,57.863014,99.934179,7.136986,1.136236,10,0
7.072090,65.000000,67.201444,69.370174,59.117245,95.195631,5.882755,0.774367,13,0
7.081813,65.000000,67.857674,72.488587,61.394830,90.169475,3.605170,0.496778,3,0
7.091475,65.000000,68.693054,72.488587,61.394830,97.095965,3.605170,0.159357,3,0
7.102251,65.000000,69.415339,68.911843,62.214152,93.973042,2.785848,0.935472,18,0
7.111943,65.000000,70.189285,68.911843,62.214152,96.503440,2.785848,0.627168,18,0
7.121670,65.000000,70.943187,68.911843,62.214152,96.575872,2.785848,0.353801,18,0
7.131387,65.000000,71.553149,72.394720,63.323790,92.291865,1.676210,0.071226,28,0
7.142218,65.000000,72.242041,72.394720,63.323790,95.664361,1.676210,0.901957,28,0
7.151847,65.000000,72.798156,72.675763,64.343115,91.706073,0.656885,0.530835,21,0
7.161646,65.000000,73.426241,72.675763,64.343115,94.781126,0.656885,0.330132,21,0
7.171424,65.000000,73.915006,74.310474,65.429514,90.533002,-0.429514,0.108038,20,0
7.182233,65.000000,74.212521,76.605846,67.837307,84.328035,-2.837307,0.916952,2,0
7.191908,65.000000,74.623369,74.580288,68.572263,88.592209,-3.572263,0.592268,13,0
7.201630,65.000000,75.082821,74.580288,68.572263,90.704198,-3.572263,0.314258,13,0
7.212350,65.000000,75.526493,74.580288,68.572263,90.611319,-3.572263,1.034455,13,0
7.222141,65.000000,75.867363,75.726684,69.352064,87.456942,-4.352064,0.825339,26,0
7.231998,65.000000,76.262101,75.726684,69.352064,89.683191,-4.352064,0.682152,26,0
