item_id,title,category,popularity,price_tier
item_0500,Sports Finally 500,sports,0.698,4
item_0501,Beauty Listen 501,beauty,0.798,1
item_0502,Food Fire 502,food,0.162,1
item_0503,Fitness Doctor 503,fitness,0.33,4
item_0504,Home Require 504,home,0.321,1
item_0505,Fashion Shoulder 505,fashion,0.801,3
item_0506,Beauty Suddenly 506,beauty,0.94,4
item_0507,Tech Deal 507,tech,0.918,4
item_0508,Books Answer 508,books,0.67,2
item_0509,Home Support 509,home,0.405,1
item_0510,Beauty Smile 510,beauty,0.896,2
item_0511,Home Suggest 511,home,0.65,4
item_0512,Sports Hit 512,sports,0.741,2
item_0513,Books Respond 513,books,0.419,3
item_0514,Beauty Likely 514,beauty,0.612,4
item_0515,Beauty Treatment 515,beauty,0.441,4
item_0516,Home Despite 516,home,0.51,3
item_0517,Food National 517,food,0.816,3
item_0518,Fitness Floor 518,fitness,0.176,1
item_0519,Home Several 519,home,0.765,1
item_0520,Fitness These 520,fitness,0.972,2
item_0521,Fitness Ground 521,fitness,0.246,2
item_0522,Sports Across 522,sports,0.578,2
item_0523,Fashion Arrive 523,fashion,0.991,4
item_0524,Food Character 524,food,0.214,2
item_0525,Fashion Move 525,fashion,0.666,3
item_0526,Beauty Attention 526,beauty,0.218,4
item_0527,Fashion Quickly 527,fashion,0.737,4
item_0528,Fashion Sign 528,fashion,0.837,3
item_0529,Sports Thus 529,sports,0.849,3
item_0530,Fashion Now 530,fashion,0.247,3
item_0531,Food Tell 531,food,0.254,3
item_0532,Food Program 532,food,0.859,3
item_0533,Beauty And 533,beauty,0.336,4
item_0534,Food Think 534,food,0.306,4
item_0535,Food Next 535,food,0.633,2
item_0536,Fashion History 536,fashion,0.68,4
item_0537,Food Thank 537,food,0.102,2
item_0538,Fashion International 538,fashion,0.909,1
item_0539,Beauty Deal 539,beauty,0.687,4
item_0540,Books Save 540,books,0.433,3
item_0541,Beauty Guess 541,beauty,0.886,3
item_0542,Tech Time 542,tech,0.463,1
item_0543,Fashion Experience 543,fashion,0.675,4
item_0544,Food Win 544,food,0.17,3
item_0545,Fashion Than 545,fashion,0.371,2
item_0546,Fitness Four 546,fitness,0.6,1
item_0547,Books Fund 547,books,0.861,1
item_0548,Tech Future 548,tech,0.667,2
item_0549,Books End 549,books,0.253,2
item_0550,Sports Nor 550,sports,0.44,4
item_0551,Fitness Fill 551,fitness,0.447,3
item_0552,Fitness Push 552,fitness,0.966,3
item_0553,Sports View 553,sports,0.533,3
item_0554,Sports Politics 554,sports,0.133,2
item_0555,Beauty In 555,beauty,0.335,3
item_0556,Home Throw 556,home,0.941,1
item_0557,Beauty Throughout 557,beauty,0.275,4
item_0558,Fashion Big 558,fashion,0.832,3
item_0559,Fitness It 559,fitness,0.726,2
item_0560,Books Campaign 560,books,0.261,1
item_0561,Fitness Yourself 561,fitness,0.485,3
item_0562,Sports Best 562,sports,0.521,1
item_0563,Fitness Financial 563,fitness,0.319,3
item_0564,Food Yourself 564,food,0.132,1
item_0565,Tech Standard 565,tech,0.311,3
item_0566,Home Record 566,home,0.396,2
item_0567,Beauty Animal 567,beauty,0.978,2
item_0568,Books Need 568,books,0.709,4
item_0569,Fashion Scientist 569,fashion,0.451,2
item_0570,Fashion Economy 570,fashion,0.112,4
item_0571,Fitness Dog 571,fitness,0.88,3
item_0572,Sports Institution 572,sports,0.253,2
item_0573,Tech Political 573,tech,0.893,1
item_0574,Books Yet 574,books,0.539,2
item_0575,Books Need 575,books,0.76,4
item_0576,Fitness Let 576,fitness,0.244,1
item_0577,Sports Down 577,sports,0.77,4
item_0578,Fitness Six 578,fitness,0.818,3
item_0579,Home Administration 579,home,0.156,4
item_0580,Fashion Account 580,fashion,0.881,1
item_0581,Beauty Which 581,beauty,0.714,2
item_0582,Tech Quite 582,tech,0.312,1
item_0583,Tech Last 583,tech,0.935,2
item_0584,Beauty Attention 584,beauty,0.498,4
item_0585,Tech Region 585,tech,0.288,3
item_0586,Tech Often 586,tech,0.494,1
item_0587,Tech Candidate 587,tech,0.986,2
item_0588,Books Challenge 588,books,0.823,2
item_0589,Fitness Home 589,fitness,0.269,3
item_0590,Fitness Wind 590,fitness,0.344,2
item_0591,Beauty Goal 591,beauty,0.116,3
item_0592,Beauty Forget 592,beauty,0.879,3
item_0593,Food Alone 593,food,0.386,3
item_0594,Sports Show 594,sports,0.416,3
item_0595,Fashion Morning 595,fashion,0.942,3
item_0596,Beauty Success 596,beauty,0.854,2
item_0597,Tech Pressure 597,tech,0.927,2
item_0598,Tech Girl 598,tech,0.982,2
item_0599,Home Technology 599,home,0.298,1
item_0600,Books Tax 600,books,0.462,3
item_0601,Home Poor 601,home,0.377,1
item_0602,Beauty Second 602,beauty,0.133,1
item_0603,Fitness Job 603,fitness,0.95,1
item_0604,Sports Indeed 604,sports,0.701,3
item_0605,Fashion Necessary 605,fashion,0.422,1
item_0606,Books Chance 606,books,0.623,3
item_0607,Beauty Check 607,beauty,0.694,4
item_0608,Food Drive 608,food,0.673,4
item_0609,Home Foot 609,home,0.163,2
item_0610,Fitness Professional 610,fitness,0.157,4
item_0611,Fashion Garden 611,fashion,0.489,2
item_0612,Beauty Service 612,beauty,0.808,3
item_0613,Sports Determine 613,sports,0.907,2
item_0614,Beauty Movement 614,beauty,0.52,2
item_0615,Home Allow 615,home,0.872,4
item_0616,Tech Tax 616,tech,0.55,2
item_0617,Fashion Particular 617,fashion,0.35,3
item_0618,Books Fall 618,books,0.28,3
item_0619,Food Teacher 619,food,0.914,3
item_0620,Sports Song 620,sports,0.111,2
item_0621,Food Also 621,food,0.925,2
item_0622,Food Billion 622,food,0.682,4
item_0623,Home Relationship 623,home,0.603,4
item_0624,Food Member 624,food,0.664,1
item_0625,Food Yard 625,food,0.985,2
item_0626,Beauty Exist 626,beauty,0.993,4
item_0627,Fitness Maybe 627,fitness,0.781,4
item_0628,Food Thousand 628,food,0.52,2
item_0629,Home Both 629,home,0.876,4
item_0630,Home Outside 630,home,0.329,2
item_0631,Sports Bit 631,sports,0.316,3
item_0632,Tech Computer 632,tech,0.96,4
item_0633,Fashion Your 633,fashion,0.858,2
item_0634,Home Page 634,home,0.554,3
item_0635,Home Animal 635,home,0.526,1
item_0636,Fitness View 636,fitness,0.155,1
item_0637,Food Left 637,food,0.102,2
item_0638,Food Unit 638,food,0.154,4
item_0639,Fashion Car 639,fashion,0.901,3
item_0640,Beauty National 640,beauty,0.363,1
item_0641,Food Anything 641,food,0.252,3
item_0642,Tech Case 642,tech,0.213,3
item_0643,Fashion Dinner 643,fashion,0.899,2
item_0644,Sports Generation 644,sports,0.345,4
item_0645,Home Attorney 645,home,0.388,4
item_0646,Beauty Still 646,beauty,0.184,1
item_0647,Fitness President 647,fitness,0.465,4
item_0648,Sports Least 648,sports,0.979,3
item_0649,Fashion Child 649,fashion,0.956,4
item_0650,Fashion Buy 650,fashion,0.338,4
item_0651,Fitness Spend 651,fitness,0.953,3
item_0652,Tech Tonight 652,tech,0.983,2
item_0653,Books Recently 653,books,0.827,2
item_0654,Food Difficult 654,food,0.679,4
item_0655,Fitness Whatever 655,fitness,0.947,4
item_0656,Food Wait 656,food,0.771,4
item_0657,Fitness Month 657,fitness,0.832,4
item_0658,Fitness Why 658,fitness,0.713,1
item_0659,Fashion Responsibility 659,fashion,0.314,2
item_0660,Books One 660,books,0.988,2
item_0661,Sports Edge 661,sports,0.631,1
item_0662,Beauty Shake 662,beauty,0.914,1
item_0663,Beauty Sport 663,beauty,0.999,3
item_0664,Fitness Management 664,fitness,0.25,3
item_0665,Home Director 665,home,0.144,4
item_0666,Home Relate 666,home,0.534,1
item_0667,Home Why 667,home,0.626,1
item_0668,Food Culture 668,food,0.513,3
item_0669,Books Car 669,books,0.169,2
item_0670,Beauty Treat 670,beauty,0.746,2
item_0671,Fashion Again 671,fashion,0.182,1
item_0672,Tech Action 672,tech,0.214,2
item_0673,Tech Arm 673,tech,0.599,1
item_0674,Sports Summer 674,sports,0.202,4
item_0675,Fitness Less 675,fitness,0.176,4
item_0676,Home Number 676,home,0.897,1
item_0677,Home Shake 677,home,0.787,2
item_0678,Tech Cost 678,tech,0.2,2
item_0679,Beauty Score 679,beauty,0.764,3
item_0680,Tech Avoid 680,tech,0.372,3
item_0681,Tech Kid 681,tech,0.903,3
item_0682,Fashion Say 682,fashion,0.911,3
item_0683,Home Public 683,home,0.599,3
item_0684,Beauty Whole 684,beauty,0.214,4
item_0685,Beauty Until 685,beauty,0.519,3
item_0686,Food Defense 686,food,0.801,2
item_0687,Fashion Raise 687,fashion,0.884,2
item_0688,Fitness Manager 688,fitness,0.972,3
item_0689,Fashion Rock 689,fashion,0.226,2
item_0690,Fashion Whom 690,fashion,0.282,2
item_0691,Fitness Mention 691,fitness,0.807,1
item_0692,Books Minute 692,books,0.431,2
item_0693,Books Heavy 693,books,0.177,4
item_0694,Books Meeting 694,books,0.923,2
item_0695,Tech Expert 695,tech,0.34,3
item_0696,Fitness Sort 696,fitness,0.576,1
item_0697,Fitness Else 697,fitness,0.914,4
item_0698,Tech Item 698,tech,0.77,2
item_0699,Books Crime 699,books,0.654,1
item_0700,Beauty Without 700,beauty,0.667,1
item_0701,Fashion Appear 701,fashion,0.156,4
item_0702,Sports Hour 702,sports,0.386,4
item_0703,Tech Painting 703,tech,0.571,4
item_0704,Food Mission 704,food,0.183,1
item_0705,Fashion Only 705,fashion,0.763,1
item_0706,Books Notice 706,books,0.578,2
item_0707,Beauty Movie 707,beauty,0.176,1
item_0708,Books Painting 708,books,0.93,2
item_0709,Beauty Rock 709,beauty,0.315,2
item_0710,Books Company 710,books,0.312,4
item_0711,Fashion Plant 711,fashion,0.413,2
item_0712,Fitness Continue 712,fitness,0.246,4
item_0713,Home Sign 713,home,0.34,1
item_0714,Tech Decide 714,tech,0.414,2
item_0715,Home Yes 715,home,0.991,4
item_0716,Home Billion 716,home,0.833,1
item_0717,Sports Why 717,sports,0.701,1
item_0718,Food Themselves 718,food,0.286,2
item_0719,Home Discover 719,home,0.589,3
item_0720,Books Your 720,books,0.167,4
item_0721,Fashion Kitchen 721,fashion,0.864,4
item_0722,Books Former 722,books,0.617,3
item_0723,Food Relate 723,food,0.321,1
item_0724,Fitness Change 724,fitness,0.513,3
item_0725,Sports Treatment 725,sports,0.481,3
item_0726,Fashion Blood 726,fashion,0.71,3
item_0727,Books Old 727,books,0.667,3
item_0728,Food Specific 728,food,0.861,4
item_0729,Fashion Anything 729,fashion,0.621,3
item_0730,Sports Attention 730,sports,0.556,1
item_0731,Fitness Someone 731,fitness,0.611,3
item_0732,Tech Walk 732,tech,0.417,3
item_0733,Fashion Knowledge 733,fashion,0.605,1
item_0734,Food Case 734,food,0.656,4
item_0735,Food Major 735,food,0.241,1
item_0736,Home Peace 736,home,0.155,1
item_0737,Food American 737,food,0.288,1
item_0738,Books Gas 738,books,0.258,2
item_0739,Sports Tv 739,sports,0.961,3
item_0740,Food Blood 740,food,0.187,4
item_0741,Fitness Property 741,fitness,0.386,1
item_0742,Tech Beyond 742,tech,0.989,2
item_0743,Home Skill 743,home,0.505,4
item_0744,Fitness Me 744,fitness,0.516,1
item_0745,Sports Either 745,sports,0.338,2
item_0746,Books Onto 746,books,0.603,4
item_0747,Books Quality 747,books,0.868,3
item_0748,Fashion Police 748,fashion,0.495,1
item_0749,Beauty Raise 749,beauty,0.537,3
item_0750,Home Watch 750,home,0.412,4
item_0751,Home Third 751,home,0.943,3
item_0752,Sports That 752,sports,0.433,4
item_0753,Books Service 753,books,0.611,3
item_0754,Home Our 754,home,0.899,3
item_0755,Fitness Any 755,fitness,0.776,4
item_0756,Sports Move 756,sports,0.59,2
item_0757,Tech Several 757,tech,0.129,4
item_0758,Sports And 758,sports,0.561,1
item_0759,Books Language 759,books,0.158,1
item_0760,Beauty Likely 760,beauty,0.765,2
item_0761,Food Law 761,food,0.613,3
item_0762,Food Action 762,food,0.733,2
item_0763,Fitness Month 763,fitness,0.216,1
item_0764,Tech Wide 764,tech,0.254,4
item_0765,Home Leg 765,home,0.592,2
item_0766,Sports Glass 766,sports,0.162,1
item_0767,Food Interview 767,food,0.244,4
item_0768,Sports Not 768,sports,0.843,4
item_0769,Food Low 769,food,0.906,3
item_0770,Tech Road 770,tech,0.933,1
item_0771,Sports Former 771,sports,0.245,3
item_0772,Tech Indicate 772,tech,0.94,1
item_0773,Home Risk 773,home,0.196,1
item_0774,Beauty Chair 774,beauty,0.683,3
item_0775,Fitness Require 775,fitness,0.943,1
item_0776,Fitness Likely 776,fitness,0.266,3
item_0777,Home Lay 777,home,0.501,1
item_0778,Food Whatever 778,food,0.653,2
item_0779,Fashion Month 779,fashion,0.866,4
item_0780,Tech He 780,tech,0.695,2
item_0781,Fashion Artist 781,fashion,0.312,3
item_0782,Sports Fund 782,sports,0.904,2
item_0783,Books Sense 783,books,0.844,3
item_0784,Tech Seek 784,tech,0.512,2
item_0785,Beauty Friend 785,beauty,0.885,3
item_0786,Tech Serious 786,tech,0.437,1
item_0787,Food Society 787,food,0.897,2
item_0788,Food Exactly 788,food,0.643,1
item_0789,Food Couple 789,food,0.84,4
item_0790,Home Short 790,home,0.147,3
item_0791,Fitness Mrs 791,fitness,0.257,3
item_0792,Home Voice 792,home,0.482,3
item_0793,Sports Success 793,sports,0.295,1
item_0794,Food Mr 794,food,0.848,4
item_0795,Sports Power 795,sports,0.522,4
item_0796,Fashion Country 796,fashion,0.666,2
item_0797,Sports Write 797,sports,0.262,4
item_0798,Fitness Course 798,fitness,0.327,2
item_0799,Home Whole 799,home,0.176,1
item_0800,Sports Soldier 800,sports,0.607,3
item_0801,Sports Clearly 801,sports,0.566,3
item_0802,Sports Wonder 802,sports,0.439,4
item_0803,Fitness Close 803,fitness,0.718,2
item_0804,Sports Little 804,sports,0.199,2
item_0805,Food Staff 805,food,0.605,3
item_0806,Books Others 806,books,0.338,1
item_0807,Sports Which 807,sports,0.466,1
item_0808,Beauty Weight 808,beauty,0.694,4
item_0809,Food However 809,food,0.677,1
item_0810,Fashion Lawyer 810,fashion,0.252,2
item_0811,Books Nation 811,books,0.494,3
item_0812,Fashion Eye 812,fashion,0.142,3
item_0813,Tech Technology 813,tech,0.89,1
item_0814,Beauty Age 814,beauty,0.286,1
item_0815,Books Especially 815,books,0.336,1
item_0816,Food Loss 816,food,0.393,3
item_0817,Sports Determine 817,sports,0.277,1
item_0818,Home Per 818,home,0.275,3
item_0819,Home Past 819,home,0.412,3
item_0820,Home Young 820,home,0.164,2
item_0821,Fashion Leg 821,fashion,0.482,2
item_0822,Fitness Building 822,fitness,0.545,1
item_0823,Beauty Road 823,beauty,0.769,2
item_0824,Fitness Spring 824,fitness,0.563,3
item_0825,Tech Improve 825,tech,0.348,4
item_0826,Fitness Less 826,fitness,0.775,3
item_0827,Home Strategy 827,home,0.758,3
item_0828,Sports Air 828,sports,0.594,3
item_0829,Fashion Activity 829,fashion,0.988,3
item_0830,Books Own 830,books,0.846,1
item_0831,Sports Case 831,sports,0.24,2
item_0832,Home Material 832,home,0.901,2
item_0833,Books Month 833,books,0.385,2
item_0834,Food Answer 834,food,0.995,2
item_0835,Food Prepare 835,food,0.636,4
item_0836,Home Agent 836,home,0.289,1
item_0837,Fitness Customer 837,fitness,0.112,3
item_0838,Food Religious 838,food,0.848,1
item_0839,Sports Way 839,sports,0.751,3
item_0840,Food Always 840,food,0.442,3
item_0841,Home Check 841,home,0.846,2
item_0842,Beauty More 842,beauty,0.772,2
item_0843,Fashion Father 843,fashion,0.682,3
item_0844,Sports Return 844,sports,0.997,2
item_0845,Food Mean 845,food,0.488,1
item_0846,Tech Walk 846,tech,0.228,3
item_0847,Fashion Challenge 847,fashion,0.525,2
item_0848,Sports Investment 848,sports,0.806,3
item_0849,Beauty Add 849,beauty,0.893,1
item_0850,Beauty Again 850,beauty,0.942,1
item_0851,Books Even 851,books,0.41,3
item_0852,Books Probably 852,books,0.706,1
item_0853,Fashion Bed 853,fashion,0.723,1
item_0854,Beauty Owner 854,beauty,0.697,2
item_0855,Books Main 855,books,0.784,3
item_0856,Fashion Traditional 856,fashion,0.331,2
item_0857,Beauty Worry 857,beauty,0.333,1
item_0858,Fitness Matter 858,fitness,0.926,4
item_0859,Sports Buy 859,sports,0.848,2
item_0860,Beauty Even 860,beauty,0.694,4
item_0861,Home Bed 861,home,0.699,3
item_0862,Tech During 862,tech,0.543,1
item_0863,Tech Window 863,tech,0.143,2
item_0864,Home Job 864,home,0.468,4
item_0865,Food Agree 865,food,0.413,1
item_0866,Fashion Several 866,fashion,0.295,2
item_0867,Fitness Available 867,fitness,0.521,2
item_0868,Fitness Involve 868,fitness,0.969,1
item_0869,Beauty Night 869,beauty,0.429,1
item_0870,Fashion List 870,fashion,0.998,1
item_0871,Fitness Method 871,fitness,0.411,4
item_0872,Books Friend 872,books,0.272,1
item_0873,Home Could 873,home,0.628,2
item_0874,Home Which 874,home,0.646,1
item_0875,Beauty Agent 875,beauty,0.724,2
item_0876,Food Box 876,food,0.267,4
item_0877,Beauty Yourself 877,beauty,0.521,1
item_0878,Tech Must 878,tech,0.102,2
item_0879,Fashion Soldier 879,fashion,0.134,1
item_0880,Books Discover 880,books,0.193,4
item_0881,Tech Can 881,tech,0.949,1
item_0882,Home Only 882,home,0.87,1
item_0883,Food Forward 883,food,0.857,1
item_0884,Home On 884,home,0.737,4
item_0885,Home Be 885,home,0.298,4
item_0886,Books Present 886,books,0.919,4
item_0887,Fashion Office 887,fashion,0.266,4
item_0888,Home Popular 888,home,0.825,3
item_0889,Fashion Until 889,fashion,0.343,3
item_0890,Books Financial 890,books,0.164,1
item_0891,Beauty Focus 891,beauty,0.111,4
item_0892,Beauty Particular 892,beauty,0.871,3
item_0893,Tech Fill 893,tech,0.49,4
item_0894,Books School 894,books,0.993,3
item_0895,Home Ever 895,home,0.161,3
item_0896,Fashion Huge 896,fashion,0.434,2
item_0897,Fitness Several 897,fitness,0.13,2
item_0898,Tech Republican 898,tech,0.308,2
item_0899,Fitness Finish 899,fitness,0.812,3
item_0900,Sports Share 900,sports,0.726,2
item_0901,Beauty Computer 901,beauty,0.89,1
item_0902,Tech Next 902,tech,0.392,2
item_0903,Books Never 903,books,0.851,3
item_0904,Books News 904,books,0.838,1
item_0905,Home Task 905,home,0.546,3
item_0906,Food Wide 906,food,0.465,3
item_0907,Home Catch 907,home,0.657,1
item_0908,Food Sing 908,food,0.873,1
item_0909,Fashion Even 909,fashion,0.695,1
item_0910,Books Of 910,books,0.888,1
item_0911,Food Challenge 911,food,0.752,4
item_0912,Food Behind 912,food,0.222,1
item_0913,Beauty Special 913,beauty,0.974,1
item_0914,Home Paper 914,home,0.277,1
item_0915,Fashion Paper 915,fashion,0.512,1
item_0916,Books Cold 916,books,0.446,1
item_0917,Beauty Feeling 917,beauty,0.62,4
item_0918,Books Chair 918,books,0.333,1
item_0919,Tech Above 919,tech,0.909,3
item_0920,Tech Billion 920,tech,0.228,4
item_0921,Fashion Above 921,fashion,0.381,3
item_0922,Home Region 922,home,0.468,3
item_0923,Sports Thought 923,sports,0.783,1
item_0924,Fitness Send 924,fitness,0.534,2
item_0925,Sports Fire 925,sports,0.668,1
item_0926,Tech Face 926,tech,0.721,3
item_0927,Fitness Teacher 927,fitness,0.669,1
item_0928,Sports War 928,sports,0.519,1
item_0929,Home Practice 929,home,0.61,3
item_0930,Beauty Its 930,beauty,0.967,2
item_0931,Fitness Sister 931,fitness,0.949,4
item_0932,Beauty Kitchen 932,beauty,0.252,2
item_0933,Fitness Serious 933,fitness,0.4,1
item_0934,Tech Tough 934,tech,0.538,1
item_0935,Fitness Our 935,fitness,0.786,4
item_0936,Books Sound 936,books,0.916,4
item_0937,Books Ability 937,books,0.903,4
item_0938,Fashion To 938,fashion,0.134,2
item_0939,Fashion Fire 939,fashion,0.604,3
item_0940,Sports Very 940,sports,0.54,2
item_0941,Books Possible 941,books,0.332,1
item_0942,Fashion Wind 942,fashion,0.651,3
item_0943,Sports Try 943,sports,0.449,1
item_0944,Sports Television 944,sports,0.845,3
item_0945,Tech Mission 945,tech,0.332,1
item_0946,Books Realize 946,books,0.687,1
item_0947,Tech Call 947,tech,0.186,3
item_0948,Fashion Stay 948,fashion,0.879,4
item_0949,Beauty Imagine 949,beauty,0.771,1
item_0950,Food Believe 950,food,0.514,1
item_0951,Sports According 951,sports,0.584,1
item_0952,Home Recent 952,home,0.295,3
item_0953,Food Physical 953,food,0.159,2
item_0954,Fitness Past 954,fitness,0.556,3
item_0955,Fashion Where 955,fashion,0.328,4
item_0956,Books As 956,books,0.641,4
item_0957,Food Economy 957,food,0.888,4
item_0958,Fashion Your 958,fashion,0.29,2
item_0959,Food Exist 959,food,0.374,4
item_0960,Fashion Process 960,fashion,0.806,3
item_0961,Food Themselves 961,food,0.52,1
item_0962,Home Reveal 962,home,0.241,2
item_0963,Fitness Out 963,fitness,0.531,3
item_0964,Fashion Total 964,fashion,0.76,2
item_0965,Beauty General 965,beauty,0.419,2
item_0966,Sports Pattern 966,sports,0.662,3
item_0967,Sports Again 967,sports,0.966,2
item_0968,Home Its 968,home,0.612,1
item_0969,Beauty Green 969,beauty,0.686,1
item_0970,Books Public 970,books,0.838,1
item_0971,Fitness Hour 971,fitness,0.709,4
item_0972,Fashion Wait 972,fashion,0.391,3
item_0973,Books Want 973,books,0.831,3
item_0974,Food Network 974,food,0.691,2
item_0975,Tech International 975,tech,0.802,4
item_0976,Books Sit 976,books,0.523,2
item_0977,Home Morning 977,home,0.52,4
item_0978,Home Up 978,home,0.208,1
item_0979,Fitness Eye 979,fitness,0.446,2
item_0980,Books Data 980,books,0.475,4
item_0981,Books Term 981,books,0.795,3
item_0982,Beauty Because 982,beauty,0.652,3
item_0983,Fitness Bank 983,fitness,0.624,3
item_0984,Books Which 984,books,0.309,4
item_0985,Sports Specific 985,sports,0.202,4
item_0986,Books Cost 986,books,0.454,2
item_0987,Sports Should 987,sports,0.533,3
item_0988,Fashion Century 988,fashion,0.505,4
item_0989,Fitness Long 989,fitness,0.161,1
item_0990,Tech Generation 990,tech,0.798,4
item_0991,Books Four 991,books,0.576,1
item_0992,Home Reality 992,home,0.369,1
item_0993,Home May 993,home,0.742,2
item_0994,Sports Film 994,sports,0.31,1
item_0995,Beauty Give 995,beauty,0.48,4
item_0996,Tech Deal 996,tech,0.33,1
item_0997,Home Training 997,home,0.849,1
item_0998,Tech Foreign 998,tech,0.971,3
item_0999,Tech Entire 999,tech,0.563,3
